Data,Organisation unit,Value
Upazila EPI TT Card need with buffer,Manikganj District,120866.0
Upazila EPI TT Card need with buffer,Maulavi Bazar District,62200.0
Upazila EPI TT Card need with buffer,Meherpur District,8000.0
Upazila EPI TT Card need with buffer,Munshiganj District,84792.0
Upazila EPI TT Card need with buffer,Mymensingh District,437362.0
Upazila EPI TT Card need with buffer,Naogaon District,193878.0
Upazila EPI TT Card need with buffer,Narail District,37576.0
Upazila EPI TT Card need with buffer,Narayanganj District,223050.0
Upazila EPI TT Card need with buffer,Narshingdi District,373900.0
Upazila EPI TT Card need with buffer,Natore District,93653.0
Upazila EPI TT Card need with buffer,Netrokona District,243080.0
Upazila EPI TT Card need with buffer,Nilphamari District,209900.0
Upazila EPI TT Card need with buffer,Noakhali District,349660.0
Upazila EPI TT Card need with buffer,Pabna District,457809.0
Upazila EPI TT Card need with buffer,Panchagarh District,52517.0
Upazila EPI TT Card need with buffer,Patuakhali District,179417.0
Upazila EPI TT Card need with buffer,Pirojpur District,75405.0
Upazila EPI TT Card need with buffer,Rajbari District,103290.0
Upazila EPI TT Card need with buffer,Rajshahi District,164744.0
Upazila EPI TT Card need with buffer,Rangamati District,17900.0
Upazila EPI TT Card need with buffer,Rangpur District,157927.0
Upazila EPI TT Card need with buffer,Satkhira District,111535.0
Upazila EPI TT Card need with buffer,Shariatpur District,72775.0
Upazila EPI TT Card need with buffer,Sherpur District,32167.0
Upazila EPI TT Card need with buffer,Sirajganj District,211168.0
Upazila EPI TT Card need with buffer,Sunamganj District,125300.0
Upazila EPI TT Card need with buffer,Sylhet District,311221.0
Upazila EPI TT Card need with buffer,Tangail District,114000.0
Upazila EPI TT Card need with buffer,Thakurgaon District,99880.0
Upazila EPI TT need with buffer,Bagerhat District,15460.5
Upazila EPI TT need with buffer,Bandarban District,9664.5
Upazila EPI TT need with buffer,Barguna District,23886.0
Upazila EPI TT need with buffer,Barishal District,47479.5
Upazila EPI TT need with buffer,Bhola District,45753.0
Upazila EPI TT need with buffer,Bogura District,42352.5
Upazila EPI TT need with buffer,Brahmanbaria District,61752.0
Upazila EPI TT need with buffer,Chandpur District,45648.0
Upazila EPI TT need with buffer,Chapai Nababganj District,31432.5
Upazila EPI TT need with buffer,Chattogram District,157327.5
Upazila EPI TT need with buffer,Chuadanga District,18802.5
Upazila EPI TT need with buffer,Coxs Bazar District,46999.5
Upazila EPI TT need with buffer,Cumilla District,134968.5
Upazila EPI TT need with buffer,Dhaka District,167319.0
Upazila EPI TT need with buffer,Dinajpur District,44433.0
Upazila EPI TT need with buffer,Faridpur District,32463.0
Upazila EPI TT need with buffer,Feni District,21094.5
Upazila EPI TT need with buffer,Gaibandha District,49614.0
Upazila EPI TT need with buffer,Gazipur District,67782.0
Upazila EPI TT need with buffer,Gopalganj District,27610.5
Upazila EPI TT need with buffer,Habiganj District,30363.0
Upazila EPI TT need with buffer,Jamalpur District,38982.0
Upazila EPI TT need with buffer,Jashore District,69202.5
Upazila EPI TT need with buffer,Jhalokati District,9847.5
Upazila EPI TT need with buffer,Jhenaidaha District,49746.0
Upazila EPI TT need with buffer,Joypurhat District,15993.0
Upazila EPI TT need with buffer,Khagrachhari District,20479.5
Upazila EPI TT need with buffer,Khulna District,32692.5
Upazila EPI TT need with buffer,Kishoreganj District,57589.5
Upazila EPI TT need with buffer,Kurigram District,48603.0
Upazila EPI TT need with buffer,Kustia District,31258.5
Upazila EPI TT need with buffer,Laksmipur District,29787.0
Upazila EPI TT need with buffer,Lalmonirhat District,22336.5
Upazila EPI TT need with buffer,Madaripur District,22137.0
Upazila EPI TT need with buffer,Magura District,19981.5
Upazila EPI TT need with buffer,Manikganj District,19485.0
Upazila EPI TT need with buffer,Maulavi Bazar District,35694.0
Upazila EPI TT need with buffer,Meherpur District,11986.5
Upazila EPI TT need with buffer,Munshiganj District,20667.0
Upazila EPI TT need with buffer,Mymensingh District,91767.0
Upazila EPI TT need with buffer,Naogaon District,39289.5
Upazila EPI TT need with buffer,Narail District,13819.5
Upazila EPI TT need with buffer,Narayanganj District,52465.5
Upazila EPI TT need with buffer,Narshingdi District,37575.0
Upazila EPI TT need with buffer,Natore District,25662.0
Upazila EPI TT need with buffer,Netrokona District,56167.5
Upazila EPI TT need with buffer,Nilphamari District,39079.5
Upazila EPI TT need with buffer,Noakhali District,59043.0
Upazila EPI TT need with buffer,Pabna District,47116.5
Upazila EPI TT need with buffer,Panchagarh District,21226.5
Upazila EPI TT need with buffer,Patuakhali District,36309.0
Upazila EPI TT need with buffer,Pirojpur District,28672.5
Upazila EPI TT need with buffer,Rajbari District,16534.5
Upazila EPI TT need with buffer,Rajshahi District,53547.0
Upazila EPI TT need with buffer,Rangamati District,16783.5
Upazila EPI TT need with buffer,Rangpur District,53500.5
Upazila EPI TT need with buffer,Satkhira District,31648.5
Upazila EPI TT need with buffer,Shariatpur District,18834.0
Upazila EPI TT need with buffer,Sherpur District,21078.0
Upazila EPI TT need with buffer,Sirajganj District,54814.5
Upazila EPI TT need with buffer,Sunamganj District,46240.5
Upazila EPI TT need with buffer,Sylhet District,69742.5
Upazila EPI TT need with buffer,Tangail District,52806.0
Upazila EPI TT need with buffer,Thakurgaon District,35535.0
Upazila EPI Tally Book(Women) need with buffer,Bagerhat District,2043.0
Upazila EPI Tally Book(Women) need with buffer,Bandarban District,241.0
Upazila EPI Tally Book(Women) need with buffer,Barguna District,540.0
Upazila EPI Tally Book(Women) need with buffer,Barishal District,1890.0
Upazila EPI Tally Book(Women) need with buffer,Bhola District,1296.0
Upazila EPI Tally Book(Women) need with buffer,Bogura District,1955.0
Upazila EPI Tally Book(Women) need with buffer,Brahmanbaria District,1402.0
Upazila EPI Tally Book(Women) need with buffer,Chandpur District,1631.0
Upazila EPI Tally Book(Women) need with buffer,Chapai Nababganj District,2414.0
Upazila EPI Tally Book(Women) need with buffer,Chattogram District,3634.0
Upazila EPI Tally Book(Women) need with buffer,Chuadanga District,1006.0
Upazila EPI Tally Book(Women) need with buffer,Coxs Bazar District,1351.0
Upazila EPI Tally Book(Women) need with buffer,Cumilla District,4954.0
Upazila EPI Tally Book(Women) need with buffer,Dhaka District,4786.0
Upazila EPI Tally Book(Women) need with buffer,Dinajpur District,2927.0
Upazila EPI Tally Book(Women) need with buffer,Faridpur District,1587.0
Upazila EPI Tally Book(Women) need with buffer,Feni District,1272.0
Upazila EPI Tally Book(Women) need with buffer,Gaibandha District,1937.0
Upazila EPI Tally Book(Women) need with buffer,Gazipur District,1647.0
Upazila EPI Tally Book(Women) need with buffer,Gopalganj District,2892.0
Upazila EPI Tally Book(Women) need with buffer,Habiganj District,1671.0
Upazila EPI Tally Book(Women) need with buffer,Jamalpur District,2077.0
Upazila EPI Tally Book(Women) need with buffer,Jashore District,1881.0
Upazila EPI Tally Book(Women) need with buffer,Jhalokati District,1032.0
Upazila EPI Tally Book(Women) need with buffer,Jhenaidaha District,2570.0
Upazila EPI Tally Book(Women) need with buffer,Joypurhat District,1120.0
Upazila EPI Tally Book(Women) need with buffer,Khagrachhari District,629.0
Upazila EPI Tally Book(Women) need with buffer,Khulna District,2043.0
Upazila EPI Tally Book(Women) need with buffer,Kishoreganj District,1978.0
Upazila EPI Tally Book(Women) need with buffer,Kurigram District,1397.0
Upazila EPI Tally Book(Women) need with buffer,Kustia District,902.0
Upazila EPI Tally Book(Women) need with buffer,Laksmipur District,415.0
Upazila EPI Tally Book(Women) need with buffer,Lalmonirhat District,351.0
Upazila EPI Tally Book(Women) need with buffer,Madaripur District,495.0
Upazila EPI Tally Book(Women) need with buffer,Magura District,963.0
Upazila EPI Tally Book(Women) need with buffer,Manikganj District,1196.0
Upazila EPI Tally Book(Women) need with buffer,Maulavi Bazar District,700.0
Upazila EPI Tally Book(Women) need with buffer,Meherpur District,95.0
Upazila EPI Tally Book(Women) need with buffer,Munshiganj District,971.0
Upazila EPI Tally Book(Women) need with buffer,Mymensingh District,3415.0
Upazila EPI Tally Book(Women) need with buffer,Naogaon District,2210.0
Upazila EPI Tally Book(Women) need with buffer,Narail District,796.0
Upazila EPI Tally Book(Women) need with buffer,Narayanganj District,1306.0
Upazila EPI Tally Book(Women) need with buffer,Narshingdi District,1825.0
Upazila EPI Tally Book(Women) need with buffer,Natore District,740.0
Upazila EPI Tally Book(Women) need with buffer,Netrokona District,3077.0
Upazila EPI Tally Book(Women) need with buffer,Nilphamari District,1211.0
Upazila EPI Tally Book(Women) need with buffer,Noakhali District,2026.0
Upazila EPI Tally Book(Women) need with buffer,Pabna District,2280.0
Upazila EPI Tally Book(Women) need with buffer,Panchagarh District,953.0
Upazila EPI Tally Book(Women) need with buffer,Patuakhali District,1851.0
Upazila EPI Tally Book(Women) need with buffer,Pirojpur District,1470.0
Upazila EPI Tally Book(Women) need with buffer,Rajbari District,567.0
Upazila EPI Tally Book(Women) need with buffer,Rajshahi District,2198.0
Upazila EPI Tally Book(Women) need with buffer,Rangamati District,443.0
Upazila EPI Tally Book(Women) need with buffer,Rangpur District,1062.0
Upazila EPI Tally Book(Women) need with buffer,Satkhira District,1362.0
Upazila EPI Tally Book(Women) need with buffer,Shariatpur District,1594.0
Upazila EPI Tally Book(Women) need with buffer,Sherpur District,374.0
Upazila EPI Tally Book(Women) need with buffer,Sirajganj District,1094.0
Upazila EPI Tally Book(Women) need with buffer,Sunamganj District,1798.0
Upazila EPI Tally Book(Women) need with buffer,Sylhet District,1769.0
Upazila EPI Tally Book(Women) need with buffer,Tangail District,1507.0
Upazila EPI Tally Book(Women) need with buffer,Thakurgaon District,1033.0
Upazila EPI Tally Book(child) need with buffer,Bagerhat District,2303.0
Upazila EPI Tally Book(child) need with buffer,Bandarban District,202.0
Upazila EPI Tally Book(child) need with buffer,Barguna District,542.0
Upazila EPI Tally Book(child) need with buffer,Barishal District,2262.0
Upazila EPI Tally Book(child) need with buffer,Bhola District,1577.0
Upazila EPI Tally Book(child) need with buffer,Bogura District,1968.0
Upazila EPI Tally Book(child) need with buffer,Brahmanbaria District,2303.0
Upazila EPI Tally Book(child) need with buffer,Chandpur District,1841.0
Upazila EPI Tally Book(child) need with buffer,Chapai Nababganj District,2427.0
Upazila EPI Tally Book(child) need with buffer,Chattogram District,4212.0
Upazila EPI Tally Book(child) need with buffer,Chuadanga District,1107.0
Upazila EPI Tally Book(child) need with buffer,Coxs Bazar District,1391.0
Upazila EPI Tally Book(child) need with buffer,Cumilla District,6165.0
Upazila EPI Tally Book(child) need with buffer,Dhaka District,6391.0
Upazila EPI Tally Book(child) need with buffer,Dinajpur District,3277.0
Upazila EPI Tally Book(child) need with buffer,Faridpur District,1764.0
Upazila EPI Tally Book(child) need with buffer,Feni District,1412.0
Upazila EPI Tally Book(child) need with buffer,Gaibandha District,2008.0
Upazila EPI Tally Book(child) need with buffer,Gazipur District,1579.0
Upazila EPI Tally Book(child) need with buffer,Gopalganj District,1979.0
Upazila EPI Tally Book(child) need with buffer,Habiganj District,2185.0
Upazila EPI Tally Book(child) need with buffer,Jamalpur District,2538.0
Upazila EPI Tally Book(child) need with buffer,Jashore District,2036.0
Upazila EPI Tally Book(child) need with buffer,Jhalokati District,1030.0
Upazila EPI Tally Book(child) need with buffer,Jhenaidaha District,2547.0
Upazila EPI Tally Book(child) need with buffer,Joypurhat District,1138.0
Upazila EPI Tally Book(child) need with buffer,Khagrachhari District,611.0
Upazila EPI Tally Book(child) need with buffer,Khulna District,2100.0
Upazila EPI Tally Book(child) need with buffer,Kishoreganj District,2135.0
Upazila EPI Tally Book(child) need with buffer,Kurigram District,1414.0
Upazila EPI Tally Book(child) need with buffer,Kustia District,1045.0
Upazila EPI Tally Book(child) need with buffer,Laksmipur District,480.0
Upazila EPI Tally Book(child) need with buffer,Lalmonirhat District,387.0
Upazila EPI Tally Book(child) need with buffer,Madaripur District,495.0
Upazila EPI Tally Book(child) need with buffer,Magura District,1910.0
Upazila EPI Tally Book(child) need with buffer,Manikganj District,1095.0
Upazila EPI Tally Book(child) need with buffer,Maulavi Bazar District,860.0
Upazila EPI Tally Book(child) need with buffer,Meherpur District,95.0
Upazila EPI Tally Book(child) need with buffer,Munshiganj District,1289.0
Upazila EPI Tally Book(child) need with buffer,Mymensingh District,4185.0
Upazila EPI Tally Book(child) need with buffer,Naogaon District,2200.0
Upazila EPI Tally Book(child) need with buffer,Narail District,796.0
Upazila EPI Tally Book(child) need with buffer,Narayanganj District,1368.0
Upazila EPI Tally Book(child) need with buffer,Narshingdi District,2012.0
Upazila EPI Tally Book(child) need with buffer,Natore District,850.0
Upazila EPI Tally Book(child) need with buffer,Netrokona District,2579.0
Upazila EPI Tally Book(child) need with buffer,Nilphamari District,2183.0
Upazila EPI Tally Book(child) need with buffer,Noakhali District,2241.0
Upazila EPI Tally Book(child) need with buffer,Pabna District,2406.0
Upazila EPI Tally Book(child) need with buffer,Panchagarh District,983.0
Upazila EPI Tally Book(child) need with buffer,Patuakhali District,1852.0
Upazila EPI Tally Book(child) need with buffer,Pirojpur District,1549.0
Upazila EPI Tally Book(child) need with buffer,Rajbari District,659.0
Upazila EPI Tally Book(child) need with buffer,Rajshahi District,2538.0
Upazila EPI Tally Book(child) need with buffer,Rangamati District,453.0
Upazila EPI Tally Book(child) need with buffer,Rangpur District,1075.0
Upazila EPI Tally Book(child) need with buffer,Satkhira District,1523.0
Upazila EPI Tally Book(child) need with buffer,Shariatpur District,1540.0
Upazila EPI Tally Book(child) need with buffer,Sherpur District,427.0
Upazila EPI Tally Book(child) need with buffer,Sirajganj District,1514.0
Upazila EPI Tally Book(child) need with buffer,Sunamganj District,2517.0
Upazila EPI Tally Book(child) need with buffer,Sylhet District,1966.0
Upazila EPI Tally Book(child) need with buffer,Tangail District,1779.0
Upazila EPI Tally Book(child) need with buffer,Thakurgaon District,979.0
Upazila EPI Women Report Book need with buffer,Bagerhat District,4930.0
Upazila EPI Women Report Book need with buffer,Bandarban District,434.0
Upazila EPI Women Report Book need with buffer,Barguna District,1183.0
Upazila EPI Women Report Book need with buffer,Barishal District,9411.0
Upazila EPI Women Report Book need with buffer,Bhola District,1822.0
Upazila EPI Women Report Book need with buffer,Bogura District,2136.0
Upazila EPI Women Report Book need with buffer,Brahmanbaria District,2258.0
Upazila EPI Women Report Book need with buffer,Chandpur District,1643.0
Upazila EPI Women Report Book need with buffer,Chapai Nababganj District,1841.0
Upazila EPI Women Report Book need with buffer,Chattogram District,4823.0
Upazila EPI Women Report Book need with buffer,Chuadanga District,1183.0
Upazila EPI Women Report Book need with buffer,Coxs Bazar District,1739.0
Upazila EPI Women Report Book need with buffer,Cumilla District,9803.0
Upazila EPI Women Report Book need with buffer,Dhaka District,4816.0
Upazila EPI Women Report Book need with buffer,Dinajpur District,3501.0
Upazila EPI Women Report Book need with buffer,Faridpur District,2138.0
Upazila EPI Women Report Book need with buffer,Feni District,1397.0
Upazila EPI Women Report Book need with buffer,Gaibandha District,2666.0
Upazila EPI Women Report Book need with buffer,Gazipur District,1975.0
Upazila EPI Women Report Book need with buffer,Gopalganj District,6423.0
Upazila EPI Women Report Book need with buffer,Habiganj District,2087.0
Upazila EPI Women Report Book need with buffer,Jamalpur District,3476.0
Upazila EPI Women Report Book need with buffer,Jashore District,2015.0
Upazila EPI Women Report Book need with buffer,Jhalokati District,1631.0
Upazila EPI Women Report Book need with buffer,Jhenaidaha District,2658.0
Upazila EPI Women Report Book need with buffer,Joypurhat District,1171.0
Upazila EPI Women Report Book need with buffer,Khagrachhari District,603.0
Upazila EPI Women Report Book need with buffer,Khulna District,3321.0
Upazila EPI Women Report Book need with buffer,Kishoreganj District,2367.0
Upazila EPI Women Report Book need with buffer,Kurigram District,1476.0
Upazila EPI Women Report Book need with buffer,Kustia District,3056.0
Upazila EPI Women Report Book need with buffer,Laksmipur District,421.0
Upazila EPI Women Report Book need with buffer,Lalmonirhat District,516.0
Upazila EPI Women Report Book need with buffer,Madaripur District,484.0
Upazila EPI Women Report Book need with buffer,Magura District,1980.0
Upazila EPI Women Report Book need with buffer,Manikganj District,1089.0
Upazila EPI Women Report Book need with buffer,Maulavi Bazar District,603.0
Upazila EPI Women Report Book need with buffer,Meherpur District,109.0
Upazila EPI Women Report Book need with buffer,Munshiganj District,1466.0
Upazila EPI Women Report Book need with buffer,Mymensingh District,3407.0
Upazila EPI Women Report Book need with buffer,Naogaon District,2566.0
Upazila EPI Women Report Book need with buffer,Narail District,989.0
Upazila EPI Women Report Book need with buffer,Narayanganj District,1652.0
Upazila EPI Women Report Book need with buffer,Narshingdi District,1129.0
Upazila EPI Women Report Book need with buffer,Natore District,930.0
Upazila EPI Women Report Book need with buffer,Netrokona District,2620.0
Upazila EPI Women Report Book need with buffer,Nilphamari District,1302.0
Upazila EPI Women Report Book need with buffer,Noakhali District,1820.0
Upazila EPI Women Report Book need with buffer,Pabna District,2717.0
Upazila EPI Women Report Book need with buffer,Panchagarh District,866.0
Upazila EPI Women Report Book need with buffer,Patuakhali District,2231.0
Upazila EPI Women Report Book need with buffer,Pirojpur District,1773.0
Upazila EPI Women Report Book need with buffer,Rajbari District,1364.0
Upazila EPI Women Report Book need with buffer,Rajshahi District,2269.0
Upazila EPI Women Report Book need with buffer,Rangamati District,556.0
Upazila EPI Women Report Book need with buffer,Rangpur District,690.0
Upazila EPI Women Report Book need with buffer,Satkhira District,1549.0
Upazila EPI Women Report Book need with buffer,Shariatpur District,1473.0
Upazila EPI Women Report Book need with buffer,Sherpur District,449.0
Upazila EPI Women Report Book need with buffer,Sirajganj District,1465.0
Upazila EPI Women Report Book need with buffer,Sunamganj District,2334.0
Upazila EPI Women Report Book need with buffer,Sylhet District,1913.0
Upazila EPI Women Report Book need with buffer,Tangail District,1742.0
Upazila EPI Women Report Book need with buffer,Thakurgaon District,1552.0
Upazila EPI Women register need with buffer,Bagerhat District,1223.0
Upazila EPI Women register need with buffer,Bandarban District,162.0
Upazila EPI Women register need with buffer,Barguna District,557.0
Upazila EPI Women register need with buffer,Barishal District,2110.0
Upazila EPI Women register need with buffer,Bhola District,1071.0
Upazila EPI Women register need with buffer,Bogura District,1466.0
Upazila EPI Women register need with buffer,Brahmanbaria District,1776.0
Upazila EPI Women register need with buffer,Chandpur District,1306.0
Upazila EPI Women register need with buffer,Chapai Nababganj District,3254.0
Upazila EPI Women register need with buffer,Chattogram District,3792.0
Upazila EPI Women register need with buffer,Chuadanga District,858.0
Upazila EPI Women register need with buffer,Coxs Bazar District,1369.0
Upazila EPI Women register need with buffer,Cumilla District,4811.0
Upazila EPI Women register need with buffer,Dhaka District,4852.0
Upazila EPI Women register need with buffer,Dinajpur District,2617.0
Upazila EPI Women register need with buffer,Faridpur District,1067.0
Upazila EPI Women register need with buffer,Feni District,672.0
Upazila EPI Women register need with buffer,Gaibandha District,1653.0
Upazila EPI Women register need with buffer,Gazipur District,1587.0
Upazila EPI Women register need with buffer,Gopalganj District,1948.0
Upazila EPI Women register need with buffer,Habiganj District,1243.0
Upazila EPI Women register need with buffer,Jamalpur District,8175.0
Upazila EPI Women register need with buffer,Jashore District,1655.0
Upazila EPI Women register need with buffer,Jhalokati District,967.0
Upazila EPI Women register need with buffer,Jhenaidaha District,2045.0
Upazila EPI Women register need with buffer,Joypurhat District,1028.0
Upazila EPI Women register need with buffer,Khagrachhari District,560.0
Upazila EPI Women register need with buffer,Khulna District,1931.0
Upazila EPI Women register need with buffer,Kishoreganj District,1387.0
Upazila EPI Women register need with buffer,Kurigram District,1307.0
Upazila EPI Women register need with buffer,Kustia District,1041.0
Upazila EPI Women register need with buffer,Laksmipur District,459.0
Upazila EPI Women register need with buffer,Lalmonirhat District,249.0
Upazila EPI Women register need with buffer,Madaripur District,509.0
Upazila EPI Women register need with buffer,Magura District,751.0
Upazila EPI Women register need with buffer,Manikganj District,926.0
Upazila EPI Women register need with buffer,Maulavi Bazar District,592.0
Upazila EPI Women register need with buffer,Meherpur District,102.0
Upazila EPI Women register need with buffer,Munshiganj District,677.0
Upazila EPI Women register need with buffer,Mymensingh District,2432.0
Upazila EPI Women register need with buffer,Naogaon District,2128.0
Upazila EPI Women register need with buffer,Narail District,690.0
Upazila EPI Women register need with buffer,Narayanganj District,1372.0
Upazila EPI Women register need with buffer,Narshingdi District,870.0
Upazila EPI Women register need with buffer,Natore District,758.0
Upazila EPI Women register need with buffer,Netrokona District,1488.0
Upazila EPI Women register need with buffer,Nilphamari District,1139.0
Upazila EPI Women register need with buffer,Noakhali District,1483.0
Upazila EPI Women register need with buffer,Pabna District,2342.0
Upazila EPI Women register need with buffer,Panchagarh District,437.0
Upazila EPI Women register need with buffer,Patuakhali District,1673.0
Upazila EPI Women register need with buffer,Pirojpur District,1412.0
Upazila EPI Women register need with buffer,Rajbari District,480.0
Upazila EPI Women register need with buffer,Rajshahi District,1996.0
Upazila EPI Women register need with buffer,Rangamati District,434.0
Upazila EPI Women register need with buffer,Rangpur District,592.0
Upazila EPI Women register need with buffer,Satkhira District,1266.0
Upazila EPI Women register need with buffer,Shariatpur District,1296.0
Upazila EPI Women register need with buffer,Sherpur District,372.0
Upazila EPI Women register need with buffer,Sirajganj District,931.0
Upazila EPI Women register need with buffer,Sunamganj District,1283.0
Upazila EPI Women register need with buffer,Sylhet District,1490.0
Upazila EPI Women register need with buffer,Tangail District,1535.0
Upazila EPI Women register need with buffer,Thakurgaon District,1466.0
Upazila EPI batch card need with buffer,Bagerhat District,2309.0
Upazila EPI batch card need with buffer,Bandarban District,100.0
Upazila EPI batch card need with buffer,Barguna District,529.0
Upazila EPI batch card need with buffer,Barishal District,755.0
Upazila EPI batch card need with buffer,Bhola District,754.0
Upazila EPI batch card need with buffer,Bogura District,1360.0
Upazila EPI batch card need with buffer,Brahmanbaria District,200.0
Upazila EPI batch card need with buffer,Chandpur District,1200.0
Upazila EPI batch card need with buffer,Chapai Nababganj District,688.0
Upazila EPI batch card need with buffer,Chattogram District,2107.0
Upazila EPI batch card need with buffer,Chuadanga District,1734.0
Upazila EPI batch card need with buffer,Coxs Bazar District,604.0
Upazila EPI batch card need with buffer,Cumilla District,1840.0
Upazila EPI batch card need with buffer,Dhaka District,2514.0
Upazila EPI batch card need with buffer,Dinajpur District,3556.0
Upazila EPI batch card need with buffer,Faridpur District,472.0
Upazila EPI batch card need with buffer,Feni District,1141.0
Upazila EPI batch card need with buffer,Gaibandha District,210.0
Upazila EPI batch card need with buffer,Gazipur District,220.0
Upazila EPI batch card need with buffer,Gopalganj District,1331.0
Upazila EPI batch card need with buffer,Habiganj District,0.0
Upazila EPI batch card need with buffer,Jamalpur District,12785.0
Upazila EPI batch card need with buffer,Jashore District,1459.0
Upazila EPI batch card need with buffer,Jhalokati District,868.0
Upazila EPI batch card need with buffer,Jhenaidaha District,7908.0
Upazila EPI batch card need with buffer,Joypurhat District,1390.0
Upazila EPI batch card need with buffer,Khagrachhari District,2397.0
Upazila EPI batch card need with buffer,Khulna District,965.0
Upazila EPI batch card need with buffer,Kishoreganj District,1316.0
Upazila EPI batch card need with buffer,Kurigram District,1874.0
Upazila EPI batch card need with buffer,Kustia District,306.0
Upazila EPI batch card need with buffer,Laksmipur District,0.0
Upazila EPI batch card need with buffer,Lalmonirhat District,304.0
Upazila EPI batch card need with buffer,Madaripur District,425.0
Upazila EPI batch card need with buffer,Magura District,998.0
Upazila EPI batch card need with buffer,Manikganj District,476.0
Upazila EPI batch card need with buffer,Maulavi Bazar District,5.0
Upazila EPI batch card need with buffer,Meherpur District,200.0
Upazila EPI batch card need with buffer,Munshiganj District,141.0
Upazila EPI batch card need with buffer,Mymensingh District,4878.0
Upazila EPI batch card need with buffer,Naogaon District,1768.0
Upazila EPI batch card need with buffer,Narail District,455.0
Upazila EPI batch card need with buffer,Narayanganj District,476.0
Upazila EPI batch card need with buffer,Narshingdi District,1753.0
Upazila EPI batch card need with buffer,Natore District,859.0
Upazila EPI batch card need with buffer,Netrokona District,1457.0
Upazila EPI batch card need with buffer,Nilphamari District,283.0
Upazila EPI batch card need with buffer,Noakhali District,170.0
Upazila EPI batch card need with buffer,Pabna District,1241.0
Upazila EPI batch card need with buffer,Panchagarh District,550.0
Upazila EPI batch card need with buffer,Patuakhali District,1085.0
Upazila EPI batch card need with buffer,Pirojpur District,526.0
Upazila EPI batch card need with buffer,Rajbari District,330.0
Upazila EPI batch card need with buffer,Rajshahi District,109.0
Upazila EPI batch card need with buffer,Rangamati District,587.0
Upazila EPI batch card need with buffer,Rangpur District,281.0
Upazila EPI batch card need with buffer,Satkhira District,134.0
Upazila EPI batch card need with buffer,Shariatpur District,1658.0
Upazila EPI batch card need with buffer,Sherpur District,254.0
Upazila EPI batch card need with buffer,Sirajganj District,152.0
Upazila EPI batch card need with buffer,Sunamganj District,615.0
Upazila EPI batch card need with buffer,Sylhet District,403.0
Upazila EPI batch card need with buffer,Tangail District,463.0
Upazila EPI batch card need with buffer,Thakurgaon District,508.0
Upazila EPI daily vaccine distribution register need with buffer,Bagerhat District,111.0
Upazila EPI daily vaccine distribution register need with buffer,Bandarban District,2.0
Upazila EPI daily vaccine distribution register need with buffer,Barguna District,46.0
Upazila EPI daily vaccine distribution register need with buffer,Barishal District,58.0
Upazila EPI daily vaccine distribution register need with buffer,Bhola District,82.0
Upazila EPI daily vaccine distribution register need with buffer,Bogura District,558.0
Upazila EPI daily vaccine distribution register need with buffer,Brahmanbaria District,30.0
Upazila EPI daily vaccine distribution register need with buffer,Chandpur District,66.0
Upazila EPI daily vaccine distribution register need with buffer,Chapai Nababganj District,47.0
Upazila EPI daily vaccine distribution register need with buffer,Chattogram District,239.0
Upazila EPI daily vaccine distribution register need with buffer,Chuadanga District,104.0
Upazila EPI daily vaccine distribution register need with buffer,Coxs Bazar District,72.0
Upazila EPI daily vaccine distribution register need with buffer,Cumilla District,187.0
Upazila EPI daily vaccine distribution register need with buffer,Dhaka District,502.0
Upazila EPI daily vaccine distribution register need with buffer,Dinajpur District,100.0
Upazila EPI daily vaccine distribution register need with buffer,Faridpur District,57.0
Upazila EPI daily vaccine distribution register need with buffer,Feni District,66.0
Upazila EPI daily vaccine distribution register need with buffer,Gaibandha District,32.0
Upazila EPI daily vaccine distribution register need with buffer,Gazipur District,53.0
Upazila EPI daily vaccine distribution register need with buffer,Gopalganj District,56.0
Upazila EPI daily vaccine distribution register need with buffer,Habiganj District,29.0
Upazila EPI daily vaccine distribution register need with buffer,Jamalpur District,319.0
Upazila EPI daily vaccine distribution register need with buffer,Jashore District,71.0
Upazila EPI daily vaccine distribution register need with buffer,Jhalokati District,49.0
Upazila EPI daily vaccine distribution register need with buffer,Jhenaidaha District,148.0
Upazila EPI daily vaccine distribution register need with buffer,Joypurhat District,66.0
Upazila EPI daily vaccine distribution register need with buffer,Khagrachhari District,118.0
Upazila EPI daily vaccine distribution register need with buffer,Khulna District,135.0
Upazila EPI daily vaccine distribution register need with buffer,Kishoreganj District,107.0
Upazila EPI daily vaccine distribution register need with buffer,Kurigram District,66.0
Upazila EPI daily vaccine distribution register need with buffer,Kustia District,56.0
Upazila EPI daily vaccine distribution register need with buffer,Laksmipur District,17.0
Upazila EPI daily vaccine distribution register need with buffer,Lalmonirhat District,25.0
Upazila EPI daily vaccine distribution register need with buffer,Madaripur District,24.0
Upazila EPI daily vaccine distribution register need with buffer,Magura District,98.0
Upazila EPI daily vaccine distribution register need with buffer,Manikganj District,64.0
Upazila EPI daily vaccine distribution register need with buffer,Maulavi Bazar District,21.0
Upazila EPI daily vaccine distribution register need with buffer,Meherpur District,7.0
Upazila EPI daily vaccine distribution register need with buffer,Munshiganj District,53.0
Upazila EPI daily vaccine distribution register need with buffer,Mymensingh District,97.0
Upazila EPI daily vaccine distribution register need with buffer,Naogaon District,86.0
Upazila EPI daily vaccine distribution register need with buffer,Narail District,12.0
