Data,Organisation unit,Value
dG01gFyUUpJ,4087,19.0
Mdg4YwkZA3q,5594,10743.0
bqOKG6cJ9HC,1042,2751.0
uMgEsjd1HCN,6036,8893.0
gxnpwZzuGdT,5552,42.0
PzjNbfRFWyP,5577,112.0
uMgEsjd1HCN,4047,6999.0
gxnpwZzuGdT,1079,14.0
gxnpwZzuGdT,5532,107.0
ux5hjOaieWd,2051,868.0
WGBL50m9U8y,2019,24.0
fXqUKhyfJHA,5527,1625.0
vat7tr4Mb5Z,4065,128.0
uTU4zCB25ti,6036,1029.0
DDmuj1o7sKy,5076,91.0
TUaZt44MekA,3082,1387.0
DDmuj1o7sKy,3082,468.0
reSF7Y9zouf,3026,670.0
h0i5ShDuD8r,2046,36.0
Uh7k0aWkeAV,3029,844.0
vZhW1lZlJbJ,5069,85.0
Mdg4YwkZA3q,2003,1295.0
VxiFmwdJ2jf,2022,225.0
PpohESJv30p,5527,459.0
DWF6hmJga6Q,3068,25.0
nbuIpWI5Q8d,3026,5799.0
h0i5ShDuD8r,2084,39.0
WLI1ZI7rmpW,5585,5369.0
Xca8sSvZIED,3054,10.0
ldL9DxovaGZ,3029,7274.0
YQeVCHIodxu,5064,3.0
nbuIpWI5Q8d,3029,5134.0
dG01gFyUUpJ,4044,14.0
TUaZt44MekA,5076,6168.0
WLI1ZI7rmpW,5577,6460.0
WpW4kIFC9C3,2013,372.0
HScaB3f35Z1,2030,7.0
WUiLXAWnm9n,3026,508.0
Pb1E9Ko3OwQ,2003,11.0
lAG3wQPDtBx,3039,4544.0
vZhW1lZlJbJ,6090,248.0
m8HgPVCalQa,6091,13316.0
plQNV0jdrl2,1004,4218.0
HScaB3f35Z1,4001,398.0
HScaB3f35Z1,5010,307.0
Zxn1hY7kmiY,5549,204.0
HrnxboYS2pX,6036,1242.0
edyPqwHl8xs,4041,19626.0
edyPqwHl8xs,3056,2236.0
cJFpYp57f3g,2003,656.0
aCaapVHHGTM,1006,54.0
cDhyhRlvgjK,2003,664.0
PzjNbfRFWyP,5076,922.0
YQeVCHIodxu,4057,11.0
zEU0eGGX6tu,3082,467.0
WGBL50m9U8y,4041,3.0
PpohESJv30p,1042,84.0
aCaapVHHGTM,3035,149.0
nHz5prD5MmK,3086,22.0
Mdg4YwkZA3q,2015,18505.0
gxnpwZzuGdT,1009,47.0
bqOKG6cJ9HC,5064,6375.0
zEU0eGGX6tu,5076,168.0
dG01gFyUUpJ,4057,0.0
poYsKiXiMsN,2084,424.0
fXqUKhyfJHA,1079,545.0
Pb1E9Ko3OwQ,3067,91.0
KBWEDXf1bhU,4044,6065.0
PpohESJv30p,4087,690.0
npKx146IC4n,3093,7316.0
WLI1ZI7rmpW,3082,6449.0
Uh7k0aWkeAV,4065,1521.0
k4gDhfOM6U1,3026,297.0
KBWEDXf1bhU,6090,7633.0
Xca8sSvZIED,3067,111.0
TUaZt44MekA,5577,1969.0
mG4lyntANUW,5038,43.0
uTU4zCB25ti,3048,5153.0
oBRiOKXWX0t,5081,12.0
WLI1ZI7rmpW,5076,14529.0
pBUIU82QLXK,3029,1.0
PzjNbfRFWyP,3082,517.0
hk3eorYt6l9,5081,211.0
uTU4zCB25ti,2022,5282.0
hk3eorYt6l9,4001,33.0
WpW4kIFC9C3,4001,122.0
yTWRW7tqvCr,2084,283.0
DDmuj1o7sKy,3061,634.0
uMgEsjd1HCN,2022,11434.0
UxIv7uHnTif,3072,1205.0
WLI1ZI7rmpW,4065,3550.0
Rf6YaoD9pDU,3068,94.0
Uh7k0aWkeAV,3061,2915.0
yTWRW7tqvCr,2046,134.0
poYsKiXiMsN,3026,435.0
VxiFmwdJ2jf,3089,102.0
ZGi2mdScAOV,2012,7849.0
PpohESJv30p,5064,1757.0
TUaZt44MekA,3059,9641.0
uMgEsjd1HCN,3048,30276.0
nHz5prD5MmK,4050,202.0
zEU0eGGX6tu,3093,1309.0
uTU4zCB25ti,4044,3642.0
ldL9DxovaGZ,6036,9290.0
nbuIpWI5Q8d,3089,1115.0
WLI1ZI7rmpW,3093,36505.0
lAG3wQPDtBx,5038,922.0
TUaZt44MekA,5585,4333.0
VxiFmwdJ2jf,3029,258.0
HScaB3f35Z1,4055,1521.0
DDmuj1o7sKy,3093,487.0
Uh7k0aWkeAV,3093,17744.0
npKx146IC4n,2022,1112.0
fXqUKhyfJHA,1009,395.0
WebekThVMuW,3035,27374.0
Epd0OyfDJSA,4047,402.0
h0i5ShDuD8r,3026,5632.0
zEU0eGGX6tu,3061,978.0
yl4jyQzjjY4,5038,2.0
yTWRW7tqvCr,3026,1700.0
WpW4kIFC9C3,2012,301.0
oLMIhDxyDdI,5549,36.0
cDhyhRlvgjK,5010,11389.0
cDhyhRlvgjK,4001,7601.0
mG4lyntANUW,4050,26.0
WGBL50m9U8y,1006,40.0
TBkdRxrRn6m,5038,8689.0
DWF6hmJga6Q,3093,111.0
UxIv7uHnTif,5573,996.0
Epd0OyfDJSA,3061,487.0
aCaapVHHGTM,2075,217.0
gxnpwZzuGdT,5070,30.0
oBRiOKXWX0t,1004,45.0
Uh7k0aWkeAV,3089,460.0
VxiFmwdJ2jf,2084,75.0
PzjNbfRFWyP,3061,237.0
nbuIpWI5Q8d,2022,5720.0
pBUIU82QLXK,5076,21.0
Uh7k0aWkeAV,3068,2373.0
edyPqwHl8xs,3054,1361.0
TUaZt44MekA,4065,2782.0
h61pZEsgvaD,4050,3.0
Mj0dHA7IfiD,4047,643.0
nbuIpWI5Q8d,4047,3054.0
uMgEsjd1HCN,5064,3064.0
edyPqwHl8xs,4055,21099.0
WebekThVMuW,3082,45027.0
TBkdRxrRn6m,3039,12413.0
pBUIU82QLXK,3068,1.0
WUiLXAWnm9n,3061,763.0
bqOKG6cJ9HC,6036,3760.0
reSF7Y9zouf,4047,92.0
DWF6hmJga6Q,4065,15.0
Pb1E9Ko3OwQ,3054,161.0
KBWEDXf1bhU,1009,7723.0
lAG3wQPDtBx,4041,10568.0
WebekThVMuW,5585,105299.0
HScaB3f35Z1,2003,112.0
reSF7Y9zouf,3068,1040.0
PpohESJv30p,1009,273.0
vZhW1lZlJbJ,4087,161.0
Mdg4YwkZA3q,6091,13458.0
Xca8sSvZIED,2003,3.0
npKx146IC4n,4065,987.0
vat7tr4Mb5Z,3059,478.0
k4gDhfOM6U1,2022,116.0
nbuIpWI5Q8d,3048,17852.0
ZGi2mdScAOV,2030,21586.0
nHz5prD5MmK,3035,71.0
oBRiOKXWX0t,2012,154.0
fXqUKhyfJHA,4087,243.0
reSF7Y9zouf,3048,179.0
UxIv7uHnTif,5549,300.0
fXqUKhyfJHA,5532,1715.0
PxMpuBloSvM,3059,7.0
cJFpYp57f3g,4018,1741.0
HrnxboYS2pX,3089,496.0
Epd0OyfDJSA,3093,16582.0
gxnpwZzuGdT,1078,162.0
oBRiOKXWX0t,2030,218.0
m8HgPVCalQa,2003,1346.0
ldL9DxovaGZ,5064,5471.0
Zxn1hY7kmiY,2015,62.0
WebekThVMuW,5577,32191.0
cDhyhRlvgjK,5594,11624.0
cJFpYp57f3g,2012,2105.0
WUiLXAWnm9n,3093,15170.0
HScaB3f35Z1,2013,124.0
npKx146IC4n,3068,4451.0
uTU4zCB25ti,3029,2163.0
yl4jyQzjjY4,2075,42.0
k4gDhfOM6U1,3089,11.0
vat7tr4Mb5Z,3048,906.0
yl4jyQzjjY4,1006,2.0
WpW4kIFC9C3,5081,381.0
k4gDhfOM6U1,4047,143.0
VxiFmwdJ2jf,4065,1248.0
k4gDhfOM6U1,6036,41.0
Pb1E9Ko3OwQ,2030,253.0
PxMpuBloSvM,3048,522.0
reSF7Y9zouf,3059,46.0
vZhW1lZlJbJ,1078,446.0
vat7tr4Mb5Z,3068,501.0
h0i5ShDuD8r,3029,343.0
DDmuj1o7sKy,3029,435.0
bqOKG6cJ9HC,6090,4117.0
ZGi2mdScAOV,5081,23353.0
lAG3wQPDtBx,2019,4090.0
poYsKiXiMsN,5064,705.0
ux5hjOaieWd,2046,620.0
hk3eorYt6l9,2003,12.0
uTU4zCB25ti,3089,465.0
yTWRW7tqvCr,6036,585.0
TUaZt44MekA,3061,2770.0
ux5hjOaieWd,2084,275.0
plQNV0jdrl2,5081,13184.0
VxiFmwdJ2jf,3093,15856.0
ux5hjOaieWd,5527,2556.0
TBkdRxrRn6m,1006,6905.0
mG4lyntANUW,2075,84.0
PpohESJv30p,1079,93.0
m8HgPVCalQa,3067,25763.0
THeGZih2HUE,5069,3.0
Mdg4YwkZA3q,3067,25837.0
Epd0OyfDJSA,4065,369.0
Uh7k0aWkeAV,5585,576.0
DDmuj1o7sKy,5577,240.0
TUaZt44MekA,3093,34522.0
hk3eorYt6l9,5010,32.0
edyPqwHl8xs,3039,11512.0
WebekThVMuW,5076,120939.0
pBUIU82QLXK,3061,7.0
dG01gFyUUpJ,6090,7.0
vZhW1lZlJbJ,4057,111.0
KBWEDXf1bhU,1079,3366.0
ldL9DxovaGZ,4044,10028.0
VxiFmwdJ2jf,2046,100.0
dG01gFyUUpJ,5064,15.0
plQNV0jdrl2,5549,29905.0
KBWEDXf1bhU,5552,2784.0
Epd0OyfDJSA,5076,622.0
reSF7Y9zouf,3089,293.0
npKx146IC4n,3089,739.0
PzjNbfRFWyP,3059,14.0
mG4lyntANUW,3035,9.0
HScaB3f35Z1,2015,1224.0
nHz5prD5MmK,3056,4.0
dKGmDv4ECXm,1078,26.0
YQeVCHIodxu,6090,8.0
DDmuj1o7sKy,5585,321.0
WpW4kIFC9C3,3056,282.0
fXqUKhyfJHA,3072,920.0
Epd0OyfDJSA,3082,634.0
fXqUKhyfJHA,1078,586.0
aCaapVHHGTM,3056,2.0
DWF6hmJga6Q,3061,3.0
Mj0dHA7IfiD,4057,573.0
WebekThVMuW,4065,31160.0
Rf6YaoD9pDU,4065,107.0
dKGmDv4ECXm,6091,65.0
poYsKiXiMsN,3093,2233.0
cJFpYp57f3g,5594,1144.0
fXqUKhyfJHA,6090,810.0
npKx146IC4n,2046,478.0
reSF7Y9zouf,3029,1340.0
cDhyhRlvgjK,2012,17701.0
yTWRW7tqvCr,4044,318.0
cJFpYp57f3g,1004,261.0
bqOKG6cJ9HC,4047,7991.0
cDhyhRlvgjK,4055,16559.0
WebekThVMuW,3039,61933.0
bqOKG6cJ9HC,5552,5262.0
fXqUKhyfJHA,4044,1209.0
HrnxboYS2pX,2046,1001.0
HScaB3f35Z1,3067,519.0
uMgEsjd1HCN,4087,10190.0
edyPqwHl8xs,4001,3646.0
TBkdRxrRn6m,3082,5469.0
THeGZih2HUE,5527,43.0
k4gDhfOM6U1,3059,146.0
uTU4zCB25ti,2051,3875.0
reSF7Y9zouf,6036,1513.0
vZhW1lZlJbJ,1079,119.0
DDmuj1o7sKy,3068,280.0
vat7tr4Mb5Z,2022,895.0
npKx146IC4n,2084,303.0
UxIv7uHnTif,1078,983.0
h61pZEsgvaD,3056,2.0
WebekThVMuW,5038,34332.0
Pb1E9Ko3OwQ,2013,149.0
PxMpuBloSvM,2022,371.0
TBkdRxrRn6m,5076,21093.0
m8HgPVCalQa,5081,2984.0
WpW4kIFC9C3,2030,187.0
dKGmDv4ECXm,1079,33.0
TBkdRxrRn6m,5585,19393.0
Uh7k0aWkeAV,2084,140.0
cJFpYp57f3g,5573,2909.0
Zxn1hY7kmiY,1004,196.0
bDyr5KW2qCi,5573,14.0
gxnpwZzuGdT,3072,23.0
WebekThVMuW,3093,102877.0
Mdg4YwkZA3q,5081,7320.0
Rf6YaoD9pDU,3093,99.0
poYsKiXiMsN,4065,705.0
h0i5ShDuD8r,6036,250.0
WUiLXAWnm9n,3082,222.0
THeGZih2HUE,5070,5.0
HrnxboYS2pX,2084,486.0
oBRiOKXWX0t,6091,51.0
PxMpuBloSvM,3068,83.0
WebekThVMuW,3061,61262.0
DWF6hmJga6Q,3035,16.0
ldL9DxovaGZ,3026,10287.0
hk3eorYt6l9,2015,467.0
Rf6YaoD9pDU,3061,64.0
Zxn1hY7kmiY,5594,234.0
PpohESJv30p,5069,1432.0
WGBL50m9U8y,4050,125.0
bqOKG6cJ9HC,3048,28702.0
Mj0dHA7IfiD,4087,720.0
WUiLXAWnm9n,5585,629.0
Zxn1hY7kmiY,5573,117.0
DWF6hmJga6Q,3082,53.0
h0i5ShDuD8r,3048,940.0
mG4lyntANUW,3056,114.0
uTU4zCB25ti,3033,1247.0
ZGi2mdScAOV,3054,8559.0
PpohESJv30p,4057,312.0
nHz5prD5MmK,2075,241.0
DWF6hmJga6Q,5076,5.0
plQNV0jdrl2,2030,19421.0
WpW4kIFC9C3,2075,516.0
vZhW1lZlJbJ,1009,619.0
Pb1E9Ko3OwQ,5081,115.0
DWF6hmJga6Q,5585,70.0
TBkdRxrRn6m,5577,7733.0
Rf6YaoD9pDU,5577,322.0
dG01gFyUUpJ,4047,62.0
dKGmDv4ECXm,5549,102.0
yl4jyQzjjY4,5585,16.0
WUiLXAWnm9n,5577,512.0
uTU4zCB25ti,1042,492.0
Uh7k0aWkeAV,2046,410.0
cDhyhRlvgjK,1004,1756.0
edyPqwHl8xs,5038,3739.0
uMgEsjd1HCN,3026,1804.0
h0i5ShDuD8r,4044,116.0
WUiLXAWnm9n,5076,386.0
yl4jyQzjjY4,5577,134.0
vat7tr4Mb5Z,3089,137.0
HrnxboYS2pX,5527,3466.0
h0i5ShDuD8r,2022,160.0
vat7tr4Mb5Z,3029,570.0
PxMpuBloSvM,3089,42.0
ldL9DxovaGZ,4047,6705.0
DWF6hmJga6Q,5577,1.0
nbuIpWI5Q8d,3059,22276.0
KBWEDXf1bhU,5064,4558.0
oBRiOKXWX0t,3054,124.0
WUiLXAWnm9n,4065,34.0
dKGmDv4ECXm,1009,23.0
PxMpuBloSvM,3029,594.0
Rf6YaoD9pDU,5076,116.0
HrnxboYS2pX,2051,1015.0
HrnxboYS2pX,1042,134.0
KBWEDXf1bhU,4087,4444.0
vat7tr4Mb5Z,6036,942.0
ux5hjOaieWd,5069,1002.0
ZGi2mdScAOV,6091,23294.0
reSF7Y9zouf,2022,90.0
HrnxboYS2pX,3033,4595.0
Pb1E9Ko3OwQ,3056,122.0
yTWRW7tqvCr,2022,425.0
k4gDhfOM6U1,3048,410.0
plQNV0jdrl2,6091,16297.0
poYsKiXiMsN,3061,727.0
dG01gFyUUpJ,5552,13.0
uTU4zCB25ti,2084,660.0
gxnpwZzuGdT,6090,39.0
PxMpuBloSvM,6036,413.0
uTU4zCB25ti,2046,297.0
PpohESJv30p,4047,825.0
THeGZih2HUE,2051,14.0
PpohESJv30p,2022,225.0
HrnxboYS2pX,1009,1849.0
vat7tr4Mb5Z,2084,179.0
ux5hjOaieWd,3089,367.0
WLI1ZI7rmpW,6058,9472.0
h61pZEsgvaD,5577,6.0
WUiLXAWnm9n,5064,331.0
yTWRW7tqvCr,4087,235.0
Pb1E9Ko3OwQ,6091,271.0
gxnpwZzuGdT,1042,13.0
yTWRW7tqvCr,3082,889.0
dKGmDv4ECXm,1004,44.0
WpW4kIFC9C3,5038,999.0
h0i5ShDuD8r,4065,184.0
Pb1E9Ko3OwQ,5088,244.0
m8HgPVCalQa,2030,11145.0
mG4lyntANUW,4055,34.0
VxiFmwdJ2jf,1042,34.0
ldL9DxovaGZ,3082,6234.0
k4gDhfOM6U1,4044,15.0
TBkdRxrRn6m,5088,13684.0
oLMIhDxyDdI,3072,141.0
TBkdRxrRn6m,3061,23014.0
KBWEDXf1bhU,4047,4174.0
TUaZt44MekA,3039,5449.0
ldL9DxovaGZ,3068,16817.0
nHz5prD5MmK,2030,62.0
cDhyhRlvgjK,5573,11637.0
PzjNbfRFWyP,5038,146.0
TBkdRxrRn6m,3093,16054.0
PzjNbfRFWyP,3039,1091.0
uMgEsjd1HCN,3093,22846.0
Zxn1hY7kmiY,5070,31.0
nHz5prD5MmK,5010,423.0
THeGZih2HUE,4018,11.0
lAG3wQPDtBx,4055,7376.0
yTWRW7tqvCr,3068,886.0
uMgEsjd1HCN,3033,3870.0
poYsKiXiMsN,4087,642.0
nbuIpWI5Q8d,5064,3133.0
YQeVCHIodxu,3026,18.0
KBWEDXf1bhU,1078,3903.0
VxiFmwdJ2jf,5577,181.0
TBkdRxrRn6m,3056,4145.0
cDhyhRlvgjK,2013,11164.0
poYsKiXiMsN,5076,2275.0
TBkdRxrRn6m,4050,14505.0
ldL9DxovaGZ,3033,4952.0
KBWEDXf1bhU,2022,7584.0
reSF7Y9zouf,5064,63.0
npKx146IC4n,5064,1085.0
lAG3wQPDtBx,5076,4371.0
HScaB3f35Z1,1004,32.0
WpW4kIFC9C3,3039,5929.0
WpW4kIFC9C3,1006,5802.0
mG4lyntANUW,5585,277.0
hk3eorYt6l9,6091,85.0
fXqUKhyfJHA,2046,98.0
Pb1E9Ko3OwQ,3086,137.0
vZhW1lZlJbJ,5064,215.0
uMgEsjd1HCN,3061,11396.0
Zxn1hY7kmiY,3072,80.0
Xca8sSvZIED,2075,3.0
cDhyhRlvgjK,5088,8499.0
nbuIpWI5Q8d,4044,7465.0
zEU0eGGX6tu,5038,477.0
fXqUKhyfJHA,2084,531.0
HrnxboYS2pX,1079,2093.0
VxiFmwdJ2jf,5076,581.0
dG01gFyUUpJ,3026,624.0
PpohESJv30p,5532,410.0
KBWEDXf1bhU,5532,2379.0
yTWRW7tqvCr,5585,1577.0
PpohESJv30p,1078,395.0
Rf6YaoD9pDU,4047,9.0
ux5hjOaieWd,3072,1172.0
hk3eorYt6l9,5549,77.0
aCaapVHHGTM,3054,19.0
UxIv7uHnTif,5552,315.0
plQNV0jdrl2,4055,15698.0
UxIv7uHnTif,1009,880.0
DWF6hmJga6Q,3026,23.0
HScaB3f35Z1,6091,383.0
zEU0eGGX6tu,3048,1728.0
oLMIhDxyDdI,2012,26.0
yTWRW7tqvCr,3059,167.0
aCaapVHHGTM,3059,5.0
lAG3wQPDtBx,2013,697.0
Epd0OyfDJSA,1042,305.0
yl4jyQzjjY4,3061,1.0
uTU4zCB25ti,5552,311.0
Zxn1hY7kmiY,1078,93.0
DDmuj1o7sKy,3089,167.0
Mj0dHA7IfiD,3026,201.0
PzjNbfRFWyP,4041,467.0
nHz5prD5MmK,4055,36.0
Epd0OyfDJSA,4044,2771.0
Pb1E9Ko3OwQ,4050,252.0
nbuIpWI5Q8d,1042,782.0
aCaapVHHGTM,5577,22.0
VxiFmwdJ2jf,4044,732.0
vat7tr4Mb5Z,2046,183.0
TUaZt44MekA,3026,5619.0
poYsKiXiMsN,5577,371.0
PxMpuBloSvM,2084,81.0
Mdg4YwkZA3q,5010,10027.0
bqOKG6cJ9HC,3026,39876.0
poYsKiXiMsN,3059,210.0
WLI1ZI7rmpW,3089,2784.0
PxMpuBloSvM,2046,243.0
ldL9DxovaGZ,4087,11131.0
PpohESJv30p,6036,390.0
TUaZt44MekA,4041,18720.0
YQeVCHIodxu,3072,4.0
gxnpwZzuGdT,5549,97.0
reSF7Y9zouf,1042,111.0
m8HgPVCalQa,3054,5494.0
npKx146IC4n,5585,519.0
zEU0eGGX6tu,2022,1267.0
PxMpuBloSvM,4047,68.0
PpohESJv30p,3026,6310.0
Uh7k0aWkeAV,5577,368.0
h61pZEsgvaD,4001,28.0
PxMpuBloSvM,3035,15.0
WLI1ZI7rmpW,3029,4340.0
dKGmDv4ECXm,4057,19.0
TBkdRxrRn6m,2013,9295.0
UxIv7uHnTif,6091,381.0
hk3eorYt6l9,5573,55.0
ux5hjOaieWd,3029,4211.0
nbuIpWI5Q8d,2084,857.0
Xca8sSvZIED,5038,23.0
UxIv7uHnTif,1079,340.0
mG4lyntANUW,3068,354.0
npKx146IC4n,6036,598.0
aCaapVHHGTM,4001,10.0
HScaB3f35Z1,1006,1356.0
npKx146IC4n,3059,7583.0
reSF7Y9zouf,2084,438.0
Epd0OyfDJSA,5585,488.0
hk3eorYt6l9,4041,383.0
bqOKG6cJ9HC,3072,2702.0
Uh7k0aWkeAV,4044,1525.0
cDhyhRlvgjK,3086,7826.0
uTU4zCB25ti,4057,921.0
cDhyhRlvgjK,2075,10939.0
uMgEsjd1HCN,5585,6012.0
HrnxboYS2pX,5532,2585.0
yl4jyQzjjY4,5088,57.0
aCaapVHHGTM,5088,23.0
dG01gFyUUpJ,3072,35.0
ZGi2mdScAOV,4055,37248.0
lAG3wQPDtBx,5088,1368.0
nbuIpWI5Q8d,2046,1557.0
PzjNbfRFWyP,2075,678.0
dG01gFyUUpJ,1009,44.0
WpW4kIFC9C3,3035,114.0
HrnxboYS2pX,3048,6466.0
dKGmDv4ECXm,6090,25.0
Xca8sSvZIED,2019,3.0
ldL9DxovaGZ,3093,38206.0
TUaZt44MekA,3048,21331.0
VxiFmwdJ2jf,3068,1319.0
k4gDhfOM6U1,1042,35.0
nbuIpWI5Q8d,4087,7146.0
yTWRW7tqvCr,5064,174.0
KBWEDXf1bhU,5069,485.0
ux5hjOaieWd,5070,70.0
gxnpwZzuGdT,3033,3.0
TUaZt44MekA,4047,3488.0
zEU0eGGX6tu,3039,497.0
lAG3wQPDtBx,3086,939.0
yTWRW7tqvCr,3033,782.0
yTWRW7tqvCr,5527,528.0
DDmuj1o7sKy,6058,246.0
reSF7Y9zouf,4087,511.0
THeGZih2HUE,4044,7.0
Rf6YaoD9pDU,3026,15.0
ldL9DxovaGZ,3061,10725.0
npKx146IC4n,3082,767.0
dG01gFyUUpJ,3089,10.0
gxnpwZzuGdT,5064,16.0
THeGZih2HUE,4057,0.0
k4gDhfOM6U1,3068,130.0
fXqUKhyfJHA,5070,393.0
fXqUKhyfJHA,5064,1288.0
dKGmDv4ECXm,5069,14.0
aCaapVHHGTM,2013,52.0
bqOKG6cJ9HC,1079,4527.0
Pb1E9Ko3OwQ,5549,400.0
oBRiOKXWX0t,4055,1721.0
nbuIpWI5Q8d,3068,11710.0
poYsKiXiMsN,2051,753.0
dG01gFyUUpJ,3029,44.0
Uh7k0aWkeAV,5076,1309.0
UxIv7uHnTif,5594,442.0
WUiLXAWnm9n,4087,1133.0
WebekThVMuW,1006,53658.0
k4gDhfOM6U1,2084,7.0
YQeVCHIodxu,3029,1.0
Mj0dHA7IfiD,5069,141.0
THeGZih2HUE,5594,31.0
yl4jyQzjjY4,3086,2.0
gxnpwZzuGdT,2046,25.0
uTU4zCB25ti,5076,6990.0
bqOKG6cJ9HC,1009,2799.0
k4gDhfOM6U1,2046,10.0
nHz5prD5MmK,2012,143.0
WGBL50m9U8y,5010,217.0
gxnpwZzuGdT,2084,52.0
bqOKG6cJ9HC,3029,8600.0
plQNV0jdrl2,2012,5006.0
hk3eorYt6l9,1004,25.0
HrnxboYS2pX,2022,2805.0
vat7tr4Mb5Z,4047,209.0
yTWRW7tqvCr,1042,61.0
TBkdRxrRn6m,3086,4694.0
uMgEsjd1HCN,3082,6298.0
k4gDhfOM6U1,5064,137.0
uTU4zCB25ti,4065,1482.0
h61pZEsgvaD,5088,1.0
k4gDhfOM6U1,4087,31.0
dG01gFyUUpJ,1079,7.0
vat7tr4Mb5Z,3035,56.0
uMgEsjd1HCN,4044,5998.0
oLMIhDxyDdI,5070,20.0
YQeVCHIodxu,1079,14.0
h0i5ShDuD8r,2051,322.0
KBWEDXf1bhU,3048,12579.0
aCaapVHHGTM,4050,220.0
HScaB3f35Z1,4041,3259.0
HrnxboYS2pX,3093,10276.0
bqOKG6cJ9HC,3089,2138.0
gxnpwZzuGdT,4087,49.0
hk3eorYt6l9,1006,6.0
cJFpYp57f3g,5088,936.0
vat7tr4Mb5Z,5585,859.0
Mdg4YwkZA3q,3072,7328.0
bqOKG6cJ9HC,5527,18841.0
DDmuj1o7sKy,4044,363.0
zEU0eGGX6tu,6036,447.0
mG4lyntANUW,2012,88.0
nbuIpWI5Q8d,3033,2426.0
mG4lyntANUW,2019,87.0
reSF7Y9zouf,3035,869.0
Zxn1hY7kmiY,1079,6.0
Mj0dHA7IfiD,2051,434.0
