Data,Organisation unit,Value
WLI1ZI7rmpW,HS_27421690000,1377.0
vat7tr4Mb5Z,10002051,182.0
zEU0eGGX6tu,HS_27421690000,111.0
cDhyhRlvgjK,HS_27422070000,317.0
hk3eorYt6l9,HS_27421860000,5.0
h0i5ShDuD8r,HS_27430170000,125.0
PpohESJv30p,10001648,373.0
PxMpuBloSvM,HS_27430120000,2.0
ux5hjOaieWd,HS_27422070000,570.0
h61pZEsgvaD,HS_27421690000,6.0
UxIv7uHnTif,HS_27421680000,260.0
aCaapVHHGTM,HS_27421690000,37.0
plQNV0jdrl2,HS_27421680000,5006.0
edyPqwHl8xs,HS_27422130000,332.0
m8HgPVCalQa,HS_27421860000,1817.0
KBWEDXf1bhU,HS_27421690000,1137.0
fXqUKhyfJHA,HS_27421860000,81.0
Zxn1hY7kmiY,HS_27422130000,223.0
vat7tr4Mb5Z,HS_27430170000,287.0
WebekThVMuW,HS_27430170000,11216.0
nbuIpWI5Q8d,HS_27430120000,278.0
vZhW1lZlJbJ,HS_27430120000,32.0
mG4lyntANUW,HS_27421690000,0.0
gxnpwZzuGdT,HS_27421690000,0.0
KBWEDXf1bhU,10001648,1632.0
Mj0dHA7IfiD,HS_27430120000,30.0
HScaB3f35Z1,10001648,20.0
ux5hjOaieWd,10001648,303.0
HScaB3f35Z1,HS_27430120000,39.0
Zxn1hY7kmiY,HS_27421860000,9.0
vZhW1lZlJbJ,HS_27422130000,103.0
UxIv7uHnTif,HS_27422150000,245.0
hk3eorYt6l9,HS_27422070000,8.0
WebekThVMuW,10002051,4730.0
mG4lyntANUW,HS_27422150000,20.0
vZhW1lZlJbJ,HS_27421860000,59.0
reSF7Y9zouf,HS_27421680000,156.0
HScaB3f35Z1,HS_27422130000,173.0
oLMIhDxyDdI,10001648,2.0
h0i5ShDuD8r,HS_27421690000,122.0
Zxn1hY7kmiY,10001648,4.0
cDhyhRlvgjK,10002051,187.0
PxMpuBloSvM,HS_27422070000,141.0
WebekThVMuW,HS_27421860000,12247.0
zEU0eGGX6tu,HS_27421680000,81.0
fXqUKhyfJHA,HS_27422130000,220.0
Uh7k0aWkeAV,HS_27421680000,203.0
Mdg4YwkZA3q,HS_27430120000,623.0
m8HgPVCalQa,HS_27430120000,625.0
vat7tr4Mb5Z,HS_27430120000,20.0
Mj0dHA7IfiD,HS_27422130000,382.0
nbuIpWI5Q8d,HS_27422130000,290.0
k4gDhfOM6U1,HS_27422150000,37.0
aCaapVHHGTM,HS_27421680000,45.0
Pb1E9Ko3OwQ,HS_27422130000,82.0
PxMpuBloSvM,10002051,45.0
hk3eorYt6l9,HS_27430120000,7.0
WpW4kIFC9C3,HS_27421680000,58.0
hk3eorYt6l9,10002051,5.0
dG01gFyUUpJ,HS_27422070000,1.0
PxMpuBloSvM,HS_27421860000,141.0
THeGZih2HUE,HS_27421690000,76.0
yTWRW7tqvCr,HS_27421690000,57.0
vat7tr4Mb5Z,HS_27422070000,60.0
uTU4zCB25ti,HS_27422150000,660.0
gxnpwZzuGdT,HS_27422150000,4.0
nHz5prD5MmK,HS_27421680000,60.0
Epd0OyfDJSA,HS_27430120000,97.0
ldL9DxovaGZ,HS_27422070000,1487.0
HrnxboYS2pX,HS_27421680000,169.0
dKGmDv4ECXm,HS_27422130000,24.0
oBRiOKXWX0t,HS_27422070000,28.0
Mj0dHA7IfiD,HS_27421860000,132.0
KBWEDXf1bhU,HS_27421860000,1338.0
fXqUKhyfJHA,10002051,382.0
ZGi2mdScAOV,10002051,3236.0
uTU4zCB25ti,HS_27422070000,456.0
TUaZt44MekA,HS_27421690000,1037.0
TUaZt44MekA,HS_27430120000,1464.0
poYsKiXiMsN,10002051,1035.0
Uh7k0aWkeAV,HS_27430170000,84.0
THeGZih2HUE,HS_27421860000,2.0
dG01gFyUUpJ,10001648,7.0
VxiFmwdJ2jf,HS_27422150000,31.0
Mdg4YwkZA3q,HS_27421860000,1274.0
yTWRW7tqvCr,10002051,427.0
plQNV0jdrl2,HS_27421690000,3981.0
HrnxboYS2pX,HS_27422130000,91.0
PzjNbfRFWyP,HS_27421860000,605.0
WLI1ZI7rmpW,HS_27421860000,1274.0
UxIv7uHnTif,10001648,712.0
VxiFmwdJ2jf,HS_27421680000,39.0
pBUIU82QLXK,10002051,2.0
lAG3wQPDtBx,HS_27422150000,388.0
npKx146IC4n,HS_27422130000,71.0
lAG3wQPDtBx,HS_27421680000,766.0
WGBL50m9U8y,HS_27421860000,3.0
bqOKG6cJ9HC,HS_27421680000,1198.0
ux5hjOaieWd,10002051,227.0
hk3eorYt6l9,HS_27421690000,17.0
uMgEsjd1HCN,HS_27421690000,1243.0
bqOKG6cJ9HC,HS_27422150000,1187.0
cJFpYp57f3g,HS_27422130000,142.0
DDmuj1o7sKy,HS_27430120000,35.0
WpW4kIFC9C3,HS_27421690000,593.0
npKx146IC4n,HS_27421860000,382.0
Rf6YaoD9pDU,HS_27421680000,5.0
gxnpwZzuGdT,HS_27421680000,57.0
edyPqwHl8xs,HS_27421690000,424.0
UxIv7uHnTif,HS_27422070000,406.0
dG01gFyUUpJ,HS_27421680000,10.0
HrnxboYS2pX,HS_27430120000,34.0
KBWEDXf1bhU,HS_27422130000,2181.0
HrnxboYS2pX,HS_27421860000,102.0
Mj0dHA7IfiD,HS_27430170000,156.0
HScaB3f35Z1,HS_27422070000,5.0
dKGmDv4ECXm,HS_27422070000,41.0
THeGZih2HUE,HS_27422130000,4.0
m8HgPVCalQa,10001648,1232.0
cDhyhRlvgjK,10001648,810.0
zEU0eGGX6tu,HS_27422070000,60.0
ldL9DxovaGZ,10001648,1891.0
PzjNbfRFWyP,HS_27430120000,143.0
YQeVCHIodxu,10001648,4.0
Mdg4YwkZA3q,HS_27422130000,1831.0
npKx146IC4n,HS_27430170000,310.0
zEU0eGGX6tu,HS_27422150000,298.0
THeGZih2HUE,HS_27430170000,18.0
uTU4zCB25ti,10001648,637.0
WLI1ZI7rmpW,HS_27430170000,1825.0
mG4lyntANUW,HS_27421680000,2.0
vZhW1lZlJbJ,HS_27430170000,86.0
lAG3wQPDtBx,10002051,440.0
uMgEsjd1HCN,HS_27422130000,1889.0
UxIv7uHnTif,HS_27430170000,700.0
zEU0eGGX6tu,HS_27430120000,20.0
Uh7k0aWkeAV,HS_27422070000,39.0
WLI1ZI7rmpW,10001648,1062.0
Uh7k0aWkeAV,HS_27422130000,225.0
fXqUKhyfJHA,HS_27421680000,143.0
UxIv7uHnTif,HS_27421860000,85.0
zEU0eGGX6tu,10001648,11.0
Xca8sSvZIED,HS_27422150000,60.0
Zxn1hY7kmiY,HS_27421680000,0.0
ldL9DxovaGZ,HS_27422130000,2030.0
WLI1ZI7rmpW,HS_27430120000,627.0
WGBL50m9U8y,HS_27430170000,97.0
Zxn1hY7kmiY,HS_27422150000,18.0
aCaapVHHGTM,10002051,10.0
WLI1ZI7rmpW,HS_27422070000,670.0
Mj0dHA7IfiD,HS_27421690000,307.0
vat7tr4Mb5Z,HS_27421690000,163.0
h0i5ShDuD8r,10002051,59.0
uMgEsjd1HCN,HS_27430170000,1827.0
WLI1ZI7rmpW,HS_27422130000,1958.0
npKx146IC4n,10001648,18.0
cDhyhRlvgjK,HS_27421680000,4157.0
npKx146IC4n,HS_27430120000,97.0
ux5hjOaieWd,HS_27422150000,832.0
Uh7k0aWkeAV,HS_27430120000,6.0
WUiLXAWnm9n,10002051,122.0
nHz5prD5MmK,10002051,61.0
Uh7k0aWkeAV,10001648,40.0
KBWEDXf1bhU,HS_27430120000,1016.0
uTU4zCB25ti,HS_27430170000,1775.0
DDmuj1o7sKy,HS_27421860000,10.0
Uh7k0aWkeAV,HS_27421860000,1077.0
PxMpuBloSvM,HS_27421690000,11.0
PpohESJv30p,10002051,81.0
k4gDhfOM6U1,10002051,20.0
KBWEDXf1bhU,HS_27422070000,953.0
Rf6YaoD9pDU,10002051,19.0
gxnpwZzuGdT,10002051,40.0
DDmuj1o7sKy,HS_27422130000,191.0
dKGmDv4ECXm,HS_27430170000,118.0
cDhyhRlvgjK,HS_27422150000,2861.0
KBWEDXf1bhU,HS_27430170000,2302.0
uTU4zCB25ti,HS_27430120000,365.0
HrnxboYS2pX,10001648,156.0
dG01gFyUUpJ,HS_27422150000,10.0
uTU4zCB25ti,HS_27421860000,1616.0
PzjNbfRFWyP,10001648,143.0
mG4lyntANUW,10002051,6.0
cJFpYp57f3g,HS_27421680000,652.0
THeGZih2HUE,HS_27430120000,6.0
edyPqwHl8xs,HS_27421860000,1576.0
Epd0OyfDJSA,HS_27421690000,1079.0
ux5hjOaieWd,HS_27421680000,344.0
edyPqwHl8xs,HS_27430120000,263.0
PzjNbfRFWyP,HS_27422130000,242.0
m8HgPVCalQa,HS_27422150000,2548.0
vZhW1lZlJbJ,HS_27421690000,74.0
zEU0eGGX6tu,HS_27422130000,187.0
WGBL50m9U8y,HS_27422070000,1.0
ldL9DxovaGZ,HS_27422150000,3843.0
Mdg4YwkZA3q,HS_27422150000,2557.0
uMgEsjd1HCN,HS_27421860000,1274.0
Pb1E9Ko3OwQ,HS_27421680000,165.0
uMgEsjd1HCN,HS_27430120000,560.0
edyPqwHl8xs,HS_27422070000,479.0
nbuIpWI5Q8d,HS_27421680000,680.0
THeGZih2HUE,HS_27421680000,16.0
oBRiOKXWX0t,HS_27422130000,42.0
HrnxboYS2pX,HS_27422070000,454.0
WGBL50m9U8y,HS_27421680000,1.0
dKGmDv4ECXm,HS_27421690000,21.0
KBWEDXf1bhU,HS_27421680000,1219.0
yTWRW7tqvCr,HS_27430120000,37.0
bqOKG6cJ9HC,HS_27421860000,1178.0
aCaapVHHGTM,HS_27421860000,5.0
Rf6YaoD9pDU,HS_27422130000,34.0
lAG3wQPDtBx,HS_27422130000,328.0
k4gDhfOM6U1,HS_27422070000,3.0
PpohESJv30p,HS_27422150000,31.0
h0i5ShDuD8r,HS_27421680000,88.0
KBWEDXf1bhU,HS_27422150000,2481.0
cJFpYp57f3g,HS_27422070000,40.0
WUiLXAWnm9n,HS_27422070000,50.0
WpW4kIFC9C3,10002051,134.0
bDyr5KW2qCi,HS_27422070000,2.0
Epd0OyfDJSA,HS_27422070000,259.0
WLI1ZI7rmpW,HS_27422150000,2557.0
gxnpwZzuGdT,HS_27430170000,35.0
cJFpYp57f3g,10001648,28.0
fXqUKhyfJHA,HS_27421690000,33.0
dG01gFyUUpJ,HS_27422130000,3.0
k4gDhfOM6U1,10001648,13.0
h0i5ShDuD8r,HS_27422150000,116.0
WLI1ZI7rmpW,HS_27421680000,1792.0
TUaZt44MekA,10002051,1657.0
DWF6hmJga6Q,HS_27430170000,13.0
oLMIhDxyDdI,HS_27421680000,0.0
uTU4zCB25ti,HS_27421690000,890.0
THeGZih2HUE,HS_27422150000,11.0
mG4lyntANUW,HS_27430170000,25.0
dG01gFyUUpJ,HS_27430120000,2.0
WebekThVMuW,HS_27421690000,4855.0
TUaZt44MekA,10001648,478.0
WpW4kIFC9C3,HS_27430170000,101.0
oLMIhDxyDdI,HS_27422150000,26.0
WUiLXAWnm9n,10001648,70.0
VxiFmwdJ2jf,HS_27430170000,23.0
TBkdRxrRn6m,HS_27421680000,2706.0
yTWRW7tqvCr,HS_27422130000,105.0
lAG3wQPDtBx,HS_27430120000,302.0
nbuIpWI5Q8d,HS_27422070000,310.0
plQNV0jdrl2,HS_27422070000,1264.0
Mj0dHA7IfiD,HS_27422070000,17.0
uMgEsjd1HCN,HS_27421680000,1735.0
bqOKG6cJ9HC,HS_27422130000,460.0
WpW4kIFC9C3,HS_27422070000,62.0
TUaZt44MekA,HS_27430170000,1199.0
Epd0OyfDJSA,10001648,71.0
nHz5prD5MmK,HS_27422070000,29.0
m8HgPVCalQa,HS_27421690000,991.0
poYsKiXiMsN,HS_27430120000,112.0
aCaapVHHGTM,HS_27430170000,34.0
TUaZt44MekA,HS_27422070000,802.0
VxiFmwdJ2jf,HS_27422130000,44.0
mG4lyntANUW,10001648,15.0
npKx146IC4n,HS_27422070000,26.0
Mdg4YwkZA3q,10001648,1274.0
ZGi2mdScAOV,HS_27430120000,1257.0
YQeVCHIodxu,HS_27422130000,6.0
Pb1E9Ko3OwQ,HS_27422150000,167.0
h61pZEsgvaD,HS_27430170000,2.0
gxnpwZzuGdT,HS_27422130000,26.0
poYsKiXiMsN,HS_27422150000,1224.0
lAG3wQPDtBx,HS_27421860000,354.0
PpohESJv30p,HS_27421680000,58.0
plQNV0jdrl2,10002051,5461.0
zEU0eGGX6tu,10002051,104.0
ldL9DxovaGZ,HS_27421680000,1835.0
DWF6hmJga6Q,HS_27421860000,12.0
PzjNbfRFWyP,HS_27422070000,69.0
zEU0eGGX6tu,HS_27421860000,92.0
bqOKG6cJ9HC,HS_27430170000,1966.0
vZhW1lZlJbJ,HS_27422070000,67.0
plQNV0jdrl2,HS_27421860000,2452.0
mG4lyntANUW,HS_27422130000,16.0
ZGi2mdScAOV,HS_27421680000,3869.0
HrnxboYS2pX,HS_27430170000,269.0
YQeVCHIodxu,10002051,4.0
VxiFmwdJ2jf,HS_27430120000,13.0
VxiFmwdJ2jf,10001648,24.0
Mj0dHA7IfiD,10002051,545.0
ZGi2mdScAOV,HS_27421860000,2520.0
Mdg4YwkZA3q,10002051,1992.0
bqOKG6cJ9HC,HS_27430120000,261.0
Epd0OyfDJSA,HS_27430170000,3292.0
nHz5prD5MmK,HS_27421690000,74.0
gxnpwZzuGdT,10001648,2.0
yTWRW7tqvCr,HS_27421680000,234.0
poYsKiXiMsN,HS_27421680000,41.0
cDhyhRlvgjK,HS_27422130000,896.0
DDmuj1o7sKy,HS_27422150000,83.0
nbuIpWI5Q8d,10001648,791.0
bqOKG6cJ9HC,10002051,1629.0
dG01gFyUUpJ,HS_27430170000,4.0
Mj0dHA7IfiD,10001648,127.0
ldL9DxovaGZ,HS_27421860000,1878.0
YQeVCHIodxu,HS_27430170000,20.0
Mdg4YwkZA3q,HS_27430170000,1729.0
yl4jyQzjjY4,HS_27422150000,32.0
nbuIpWI5Q8d,10002051,949.0
bqOKG6cJ9HC,10001648,879.0
oBRiOKXWX0t,HS_27430170000,504.0
dG01gFyUUpJ,HS_27421860000,1.0
ux5hjOaieWd,HS_27421860000,179.0
cJFpYp57f3g,10002051,440.0
PzjNbfRFWyP,HS_27421690000,89.0
yTWRW7tqvCr,HS_27422150000,387.0
TUaZt44MekA,HS_27421860000,468.0
PzjNbfRFWyP,HS_27430170000,807.0
vZhW1lZlJbJ,10001648,177.0
ux5hjOaieWd,HS_27422130000,166.0
lAG3wQPDtBx,10001648,171.0
cJFpYp57f3g,HS_27421860000,354.0
dG01gFyUUpJ,10002051,9.0
cDhyhRlvgjK,HS_27421860000,1321.0
ldL9DxovaGZ,HS_27430120000,635.0
oBRiOKXWX0t,HS_27421860000,133.0
yl4jyQzjjY4,HS_27422130000,3.0
ux5hjOaieWd,HS_27430120000,133.0
oBRiOKXWX0t,10002051,288.0
plQNV0jdrl2,HS_27430170000,7691.0
VxiFmwdJ2jf,HS_27422070000,29.0
vZhW1lZlJbJ,10002051,279.0
npKx146IC4n,HS_27421690000,58.0
TBkdRxrRn6m,HS_27422150000,3313.0
uMgEsjd1HCN,HS_27422150000,2549.0
zEU0eGGX6tu,HS_27430170000,184.0
HrnxboYS2pX,HS_27421690000,395.0
ZGi2mdScAOV,HS_27430170000,4062.0
VxiFmwdJ2jf,10002051,203.0
m8HgPVCalQa,HS_27422070000,849.0
UxIv7uHnTif,HS_27421690000,217.0
Mdg4YwkZA3q,HS_27422070000,670.0
fXqUKhyfJHA,10001648,28.0
Epd0OyfDJSA,HS_27421860000,2.0
oBRiOKXWX0t,HS_27430120000,2.0
Uh7k0aWkeAV,HS_27421690000,327.0
cDhyhRlvgjK,HS_27430120000,776.0
VxiFmwdJ2jf,HS_27421860000,36.0
DDmuj1o7sKy,HS_27421680000,57.0
edyPqwHl8xs,HS_27422150000,3323.0
dKGmDv4ECXm,10001648,291.0
DWF6hmJga6Q,10001648,6.0
YQeVCHIodxu,HS_27422070000,34.0
WebekThVMuW,HS_27422070000,2446.0
Epd0OyfDJSA,10002051,142.0
ux5hjOaieWd,HS_27430170000,174.0
oLMIhDxyDdI,HS_27422130000,8.0
nbuIpWI5Q8d,HS_27421860000,1026.0
Pb1E9Ko3OwQ,HS_27421690000,79.0
vat7tr4Mb5Z,HS_27421680000,141.0
nHz5prD5MmK,HS_27421860000,48.0
ldL9DxovaGZ,HS_27430170000,2232.0
cDhyhRlvgjK,HS_27430170000,3459.0
yl4jyQzjjY4,10001648,56.0
m8HgPVCalQa,10002051,1916.0
Pb1E9Ko3OwQ,HS_27430120000,54.0
WebekThVMuW,10001648,7941.0
Rf6YaoD9pDU,10001648,16.0
DDmuj1o7sKy,HS_27421690000,223.0
k4gDhfOM6U1,HS_27421690000,4.0
WpW4kIFC9C3,HS_27430120000,47.0
UxIv7uHnTif,10002051,588.0
WUiLXAWnm9n,HS_27421860000,34.0
cJFpYp57f3g,HS_27430120000,135.0
fXqUKhyfJHA,HS_27430170000,194.0
poYsKiXiMsN,HS_27430170000,1919.0
DWF6hmJga6Q,HS_27421690000,1.0
lAG3wQPDtBx,HS_27422070000,64.0
ldL9DxovaGZ,10002051,2121.0
k4gDhfOM6U1,HS_27422130000,4.0
m8HgPVCalQa,HS_27430170000,2070.0
h0i5ShDuD8r,HS_27422130000,32.0
reSF7Y9zouf,HS_27421860000,862.0
Uh7k0aWkeAV,10002051,1202.0
Zxn1hY7kmiY,HS_27430120000,5.0
yl4jyQzjjY4,HS_27422070000,9.0
yTWRW7tqvCr,10001648,186.0
TBkdRxrRn6m,HS_27430120000,992.0
WUiLXAWnm9n,HS_27422130000,696.0
PpohESJv30p,HS_27421860000,477.0
TBkdRxrRn6m,HS_27422130000,2231.0
h0i5ShDuD8r,HS_27421860000,159.0
k4gDhfOM6U1,HS_27430120000,3.0
TUaZt44MekA,HS_27422130000,419.0
pBUIU82QLXK,HS_27430170000,2.0
WUiLXAWnm9n,HS_27421690000,475.0
WUiLXAWnm9n,HS_27430120000,4.0
WebekThVMuW,HS_27421680000,14108.0
bqOKG6cJ9HC,HS_27422070000,297.0
Mdg4YwkZA3q,HS_27421690000,1366.0
PpohESJv30p,HS_27422130000,264.0
yTWRW7tqvCr,HS_27422070000,93.0
ZGi2mdScAOV,HS_27422070000,1153.0
oBRiOKXWX0t,HS_27421680000,10.0
nbuIpWI5Q8d,HS_27430170000,1196.0
oLMIhDxyDdI,HS_27421860000,10.0
Pb1E9Ko3OwQ,HS_27421860000,154.0
oLMIhDxyDdI,HS_27430120000,2.0
nHz5prD5MmK,HS_27430170000,119.0
edyPqwHl8xs,HS_27421680000,682.0
reSF7Y9zouf,HS_27430170000,26.0
vat7tr4Mb5Z,10001648,139.0
uTU4zCB25ti,HS_27421680000,1155.0
oBRiOKXWX0t,10001648,124.0
poYsKiXiMsN,HS_27422070000,263.0
poYsKiXiMsN,HS_27421860000,527.0
aCaapVHHGTM,HS_27422150000,57.0
Epd0OyfDJSA,HS_27422130000,10.0
TBkdRxrRn6m,HS_27421690000,1347.0
dKGmDv4ECXm,10002051,13.0
dKGmDv4ECXm,HS_27422150000,142.0
aCaapVHHGTM,HS_27422070000,10.0
yTWRW7tqvCr,HS_27430170000,218.0
plQNV0jdrl2,HS_27430120000,2038.0
oLMIhDxyDdI,HS_27421690000,45.0
fXqUKhyfJHA,HS_27422070000,70.0
hk3eorYt6l9,HS_27422130000,17.0
THeGZih2HUE,10002051,16.0
oLMIhDxyDdI,HS_27430170000,12.0
ZGi2mdScAOV,HS_27422150000,4457.0
npKx146IC4n,10002051,440.0
hk3eorYt6l9,HS_27422150000,95.0
yTWRW7tqvCr,HS_27421860000,74.0
WUiLXAWnm9n,HS_27430170000,96.0
h61pZEsgvaD,HS_27430120000,1.0
cJFpYp57f3g,HS_27430170000,554.0
nHz5prD5MmK,10001648,40.0
aCaapVHHGTM,HS_27430120000,6.0
WpW4kIFC9C3,HS_27421860000,60.0
lAG3wQPDtBx,HS_27430170000,767.0
gxnpwZzuGdT,HS_27430120000,1.0
VxiFmwdJ2jf,HS_27421690000,157.0
PzjNbfRFWyP,10002051,331.0
k4gDhfOM6U1,HS_27430170000,45.0
plQNV0jdrl2,HS_27422150000,5116.0
aCaapVHHGTM,10001648,16.0
h61pZEsgvaD,10001648,1.0
hk3eorYt6l9,HS_27421680000,23.0
nbuIpWI5Q8d,HS_27421690000,374.0
HrnxboYS2pX,10002051,712.0
reSF7Y9zouf,HS_27422130000,358.0
Pb1E9Ko3OwQ,HS_27430170000,270.0
Rf6YaoD9pDU,HS_27430170000,32.0
TUaZt44MekA,HS_27422150000,1478.0
reSF7Y9zouf,10001648,288.0
KBWEDXf1bhU,10002051,1566.0
nHz5prD5MmK,HS_27430120000,14.0
TBkdRxrRn6m,HS_27421860000,1389.0
k4gDhfOM6U1,HS_27421860000,3.0
PpohESJv30p,HS_27430120000,535.0
reSF7Y9zouf,HS_27430120000,422.0
nHz5prD5MmK,HS_27422130000,58.0
uMgEsjd1HCN,10002051,1992.0
oBRiOKXWX0t,HS_27422150000,193.0
h0i5ShDuD8r,HS_27430120000,17.0
WpW4kIFC9C3,HS_27422130000,73.0
plQNV0jdrl2,HS_27422130000,4636.0
ZGi2mdScAOV,HS_27422130000,2454.0
Zxn1hY7kmiY,HS_27421690000,82.0
PpohESJv30p,HS_27422070000,116.0
uTU4zCB25ti,10002051,3164.0
mG4lyntANUW,HS_27430120000,716.0
aCaapVHHGTM,HS_27422130000,23.0
PpohESJv30p,HS_27430170000,1999.0
WLI1ZI7rmpW,10002051,1820.0
TUaZt44MekA,HS_27421680000,600.0
dKGmDv4ECXm,HS_27421680000,96.0
vZhW1lZlJbJ,HS_27421680000,215.0
mG4lyntANUW,HS_27421860000,1.0
gxnpwZzuGdT,HS_27421860000,4.0
TBkdRxrRn6m,HS_27430170000,2281.0
poYsKiXiMsN,HS_27422130000,293.0
ZGi2mdScAOV,10001648,2270.0
WpW4kIFC9C3,10001648,75.0
cDhyhRlvgjK,HS_27421690000,915.0
plQNV0jdrl2,10001648,5222.0
cJFpYp57f3g,HS_27421690000,69.0
HScaB3f35Z1,HS_27421680000,158.0
Rf6YaoD9pDU,HS_27422070000,36.0
ux5hjOaieWd,HS_27421690000,72.0
bqOKG6cJ9HC,HS_27421690000,858.0
WebekThVMuW,HS_27422150000,16626.0
poYsKiXiMsN,10001648,406.0
PxMpuBloSvM,HS_27422150000,483.0
vat7tr4Mb5Z,HS_27422150000,275.0
mG4lyntANUW,HS_27422070000,12.0
gxnpwZzuGdT,HS_27422070000,24.0
