"Unit","CBSS.1","CBSS.2","CBSS.3","CBSS.4","CBSS.5","CBSS.6","CBSS.7","CBSS.8","CBSS.9","CBSS.10","CBSS.11","CBSS.12","CBSS.13","CBSS.14","CBSS.15","CBSS.16","CBSS.17","CBSS.18","CBSS.19","CBSS.20","CBSS.21","CBSS.22","CBSS.23","CBSS.24","CBSS.25","CBSS.26","CBSS.27","CBSS.28","CBSS.29","CBSS.30","CBSS.31","CBSS.32","CBSS.33","CBSS.34","CBSS.35","CBSS.36","CBSS.37","CBSS.38","CBSS.39","CBSS.40","CBSS.41","CBSS.42","CBSS.43","CBSS.44","CBSS.45","CBSS.46","CBSS.47","CBSS.48","CBSS.49","CBSS.50","CBSS.51","CBSS.52","CBSS.53","CBSS.54","CBSS.55","CBSS.56","CBSS.57","CBSS.58","CBSS.59","CBSS.60","CBSS.61","CBSS.62","CBSS.63","CBSS.64","CBSS.65","CBSS.66","CBSS.67","CBSS.68","CBSS.69","CBSS.70","CBSS.71","CBSS.72","CBSS.73","CBSS.74","CBSS.75","CBSS.76","CBSS.77","CBSS.78","CBSS.79","CBSS.80","CBSS.81","CBSS.82","CBSS.83","CBSS.84","CBSS.85","CBSS.86","CBSS.87","CBSS.88","CBSS.89","CBSS.90","CBSS.91","CBSS.92","CBSS.93","CBSS.94","CBSS.95","CBSS.96","CBSS.97","CBSS.98","CBSS.99","CBSS.100","CBSS.101","CBSS.102","CBSS.103","CBSS.104","CBSS.105","CBSS.106","CBSS.107","CBSS.108","CBSS.109","CBSS.110","CBSS.111","CBSS.112","CBSS.113","CBSS.114","CBSS.115","CBSS.116","CBSS.117","CBSS.118","CBSS.119","CBSS.120","CBSS.121","CBSS.122","CBSS.123","CBSS.124","CBSS.125","CBSS.126","CBSS.127","CBSS.128","CBSS.129","CBSS.130","CBSS.131","CBSS.132","Year"
"Noakhali",89.9,89.7,61.1,100,38.1,52.4,53.1,31.5,77.6,49,19.3,58.8,56.7,34.6,91.1,51,41.4,45.8,72,44.8,67.3,38.9,5.3,42,54.9,37.9,1.4,64.4,70.3,54.2,38.9,43.6,41.3,69.7,52.4,12.7,23,72.3,30.9,2.1,27.7,79.4,36.2,87.1,54,88.8,62.3,55.7,78.4,64.8,29.7,65.9,50.4,15.8,90.1,24.6,32.9,51.1,12,68.3,4.6,72.8,52.5,22.1,2.8,22.6,25.6,57.4,89.4,22.1,50.1,37.6,18.5,96,34.9,32.9,13.2,60.3,47,49.2,19.6,19.9,19.8,20.4,34,37,37.9,69.4,47.6,69.1,40.2,44.5,80.9,29.5,34.5,6.6,66,55.3,30.1,74,92,18,36.4,14.5,9.3,10.4,16.1,21.3,21.4,65.8,2.3,3.7,25.1,10,61.3,31.9,52.5,50.6,43.9,37.3,4.4,47.8,30.8,42.6,25.3,47.6,51.1,35.3,44.7,55.7,12.5,17.1,""
"Pabna",95,91.1,78.1,100,64.2,29.4,31.9,43,84,52.3,41,62.5,75.8,48.7,93,65.1,71.1,72.2,77.1,64.5,76.1,59.8,6.5,61.6,70.5,43.6,0.8,57.7,64.9,54.2,34.5,54.4,44.6,91.1,65.4,36.2,43.9,88.9,53,0,56.2,90.6,43.8,93.9,67.5,96.1,82.4,87.3,84.7,83.8,45.1,48.5,40.9,20.8,92.9,26.4,31.9,44.1,17.9,14.6,3.2,70.5,52.5,30.6,10.8,6,35.5,50.5,88.8,28.1,45.4,45,11.6,98.3,38.2,45.3,35.8,85.2,48.1,26.5,44.4,41.3,35.4,33.2,38.8,52.7,43.6,88.8,43.9,86.3,52.5,36.7,92.1,33.2,87.8,35.3,87.8,36.1,11.2,47.4,97,22.5,15.1,3.8,2.6,6.4,20.2,0.1,0.1,81.5,8.9,0.1,29.4,12.8,57.4,46,72.2,71.5,66.1,44.9,17.3,72.5,52.4,68.7,55.8,78.4,77.1,49.2,45.4,70,10.8,9.8,""
"Panchagarh",98.7,94.3,94.2,100,47.6,62.9,62.9,31.4,96.8,60.9,17.4,79.4,63.2,51.3,97.1,87.8,83.4,96.1,88.5,79.7,78.7,71.3,5.8,81.6,67,64.3,3.8,70.7,78.8,52.5,41.2,46.2,55.8,97,93.9,50.2,56.6,97.6,71.4,0,69.7,83.6,45.6,92.6,69.4,95,87.5,86.9,97.6,87.2,55.3,61.8,32,30.4,93.6,28.8,27.2,71.3,26.5,73.2,2.7,76.8,68.6,21,6.1,4.3,9.6,50.7,90.6,78.6,41.7,59,12.7,97.2,65.9,90.9,71.9,81.5,43.6,47.6,20.5,11.1,10.4,11.4,45,57.2,46.7,85.8,41.7,88.5,55.5,29,88.8,16.2,51.4,6.6,87.4,47,9.4,51.3,97.7,18.7,6.4,30.2,4.3,3.9,2.6,0.1,0.4,96.2,0,9,22.1,13,64.8,48.4,86.6,85.2,81.9,76.6,12.2,59.2,56.7,56.1,39.1,81.3,78.8,59.3,32.3,67,7.4,9.8,""
"Patuakhali",95.4,87.4,69.1,100,45.9,44.5,44.5,32,87.2,56.4,36.8,85.6,78.1,69.6,94.5,72.7,61.7,73,82.7,77.2,81.9,62.8,6.6,54.8,56.9,26.1,0.3,78.5,86.1,77.4,51.9,31.2,51.3,88.6,65.6,11.4,16.3,90.8,33.9,0,39.5,79.9,52.3,95,78.4,95,76.5,83.2,89,83.7,42.1,55.3,35.1,20.8,93.1,13.3,15.5,38.3,7.9,15.6,2.9,73.2,66.7,25.5,1.8,6,4.2,45.4,87.8,38.7,37.2,60.3,33.6,95,50.1,62.5,11.4,64.7,37.1,33.1,31.5,31.7,30.4,28.1,38.7,51.9,41.3,81.3,36.4,83.8,55.1,47.6,86.1,18.7,21.1,5.9,71.5,33.7,19.5,75.6,92,17.7,24.4,3.9,9.1,10,10.8,12.3,12.5,77.3,19,0.4,23,15.4,55.8,31.2,65.2,64.2,56,46,7.5,53.1,44.1,54.6,30.5,66.6,65.7,57.6,32.3,47.3,9.4,4.4,""
"Pirojpur",98.1,87.4,66.7,100,21.1,58.2,58.2,18.5,94.2,36.3,44.2,64.8,81.8,54.9,95.6,49.9,54,73.5,55.7,45,68.5,39.3,5.5,20.1,20.6,50.4,0,60.2,77.1,81.6,33.4,77.4,44.4,91,69.7,25.1,32.7,66.3,35.2,0,26.1,80.5,42.1,97.8,87.2,97.7,75.1,91.5,80.9,72,44.4,27.8,27.3,25.1,95.3,38.2,42.6,60.4,20.9,49.7,3.3,66.7,70.8,20.9,1.4,6.9,24.5,65.7,90.7,46.7,54.6,90.7,28.5,98.5,75.6,88.7,18.6,86.3,40.1,25.2,46.7,42.6,33.4,33,44.3,67.3,48.1,80.4,40.7,89.8,53.5,27.3,90.1,37.8,59.7,2.5,82.4,41.5,10.2,46.5,93.7,19.9,26.1,15,4.8,8.1,15.4,30.8,30.8,71.1,0.3,0.1,8.1,6.3,85.3,59.7,72.5,72.1,69.8,64.7,8.5,60.2,31.6,49.4,47.5,86.5,86.4,66.2,32.5,73.4,8.3,5.8,""
"Rajbari",97.2,97.7,71.6,100,31.6,54.7,61.9,10.1,92.8,52.1,50.9,87.9,77.5,62.6,86.8,70.6,66.4,80.9,75.4,63.6,78.8,45.3,6.7,77.5,76,34.3,0,52,72.8,74.3,18.2,74.7,38.3,87.1,78.8,29.3,29.3,88.2,58.6,0,62.9,93.6,19.7,95.7,86.3,100,93.5,83.1,84.9,74.2,43.9,20.9,9.8,9.5,95.8,31.6,43.3,66.5,26.2,1.4,2,75.1,46.3,33.4,8,12.3,36.3,38.8,85,62.9,25.8,66.7,14.2,90,71.3,73.4,24.8,85.7,60.4,33.4,31.2,30,17,15.5,50.1,59.2,46.8,93.2,51.4,83.2,53,19.8,94.3,30.9,60.9,9.5,95.3,53.6,19.5,47.3,97.8,12.2,6.2,11.1,10.5,10.4,7.4,0,0.1,68.2,13.7,0.3,17,12.6,70.3,53.5,66.3,65.4,63.9,29,12.1,61.3,54.6,56.4,56.7,73.3,75.5,51,32.6,69.3,9.8,3.8,""
"Rajshahi",97,90.9,56.8,100,41.7,51.5,53,24.5,97.6,38.9,43.2,62.5,75.8,51,96.5,75.5,76.3,92,86.8,78.7,70.3,46.6,6.1,73,86.2,120.3,16.4,67.2,72.9,49.8,19.6,47.5,47.5,96,81.6,38,49.8,87.3,74.2,0.1,70.9,74.3,19.8,86,49.2,85.1,57.9,85.5,76.8,59.3,38.4,30.7,19.6,13.1,94.7,46.4,49.7,40.4,37.7,21.9,3,70.5,57.1,31.7,7.9,3.3,39.5,53.7,76.5,46.6,42.6,42.4,36.1,90.4,55.1,64.2,11.4,87.9,48.9,28.6,42.2,33.3,27.9,29,45.5,63.4,35.8,85.7,48.8,90.9,61.2,18.9,90,31.1,56.4,8.5,92.2,66.5,18.8,21.5,98.3,8.1,17.1,11.4,6.2,2.1,3.5,0.5,0.5,88.6,16.1,1.2,26.5,16.8,56.6,41.3,72.6,71.9,68.4,46.3,16.6,74.3,62,64.1,56.2,83.8,81.7,44.3,44.2,47.1,9.4,6.3,""
"Rangamati",83.1,62.1,63.8,100,74.9,25.1,25.1,12.5,93.8,55.4,6.1,74.5,57.9,49.7,89.5,70.6,66.7,55.2,70,61.8,82.5,56.1,6.5,68.1,72,47.2,0,68.2,85.8,56.3,25.2,55.7,53.9,85.4,60.6,30.8,42.9,74.9,16.1,0,16.1,75,34.6,95.4,72.6,100,69.8,70.6,89.2,59.8,37.2,58.8,65.2,28.5,93.5,18.2,18,47.6,11.5,86.2,4.5,54.2,58.2,26.5,5.6,9.7,5.7,85.1,96.3,53.5,54.8,100,53.1,100,90.5,91.7,20.4,81.8,67.9,33.1,43.6,40.8,38.5,37.9,50,53.4,48.9,82.1,58.8,83.8,63.4,48.2,92.8,30.8,0,0,0,0,13.5,59.8,97.9,13.1,43.4,15.9,7.2,2.9,4.6,5.9,21.4,71.4,30,7.7,41.4,6.6,48.8,38.4,73.2,72.6,72.6,71.9,10.7,79.3,62,75,27.9,73.9,66,65,51.3,79,25.4,11.8,""
"Rangpur",98.1,94.6,79.6,100,60.8,65,65,34.3,91.1,54,36.6,82.5,79,67.9,96.1,83.5,78.2,88.5,87.5,79.9,81.8,69,6.2,72.9,66.5,118.6,11.9,65.2,80.8,43.7,30.3,40.9,54,96.8,88.5,30.3,44.7,90.2,53.1,0.1,52.8,72.3,52,96.8,75.6,96.5,70.7,87.2,92.6,67.3,41.7,37.7,36.7,10.8,95.6,18.9,21.7,40.5,23.4,39.8,2.8,66.8,51.3,34.4,10.7,3.6,16.4,41.4,83.2,66.6,22.4,86.6,13.7,97.8,69.5,75.2,49.1,87.2,63.1,49.4,32.8,31.3,28.5,27.8,49.5,65.8,52.2,83.4,63.2,85,66.5,23.7,87.6,32.8,62,9.4,73.8,36.8,14.1,64.1,97.9,17.7,23.4,31.5,9.4,5.3,11.3,1.8,1.9,92.9,3.3,11.9,30.7,18.9,50.2,44.7,81.3,81.3,80.2,66.8,11.7,62.2,40.3,61.4,38,78.8,76.1,45.6,32.7,41.5,7.7,4.8,""
"Satkhira",99.2,93.2,74,100,58.4,45.4,45.4,41.3,94.4,54.9,36,82.8,68.1,57.7,98.1,77.1,84.3,93.2,89.3,86.2,77.6,61.4,6.7,76.5,81.6,118.1,21.4,61.5,82,52,24.3,57.1,45.2,90.7,84.7,20.3,24.1,85.6,51.6,0,48,93.5,49.5,97.9,85.3,98.6,69.9,96,95.5,74.7,42.4,49.4,33.6,17.2,94.8,12.1,16.3,57.5,25.5,19.6,2.9,68.9,70.6,18.8,5.3,5.3,40.7,53.4,85.5,59,43,65.9,24.9,96,59.9,72.4,47,84.4,25,29.5,33,31.5,26.5,25.9,41.9,55.2,43.3,85.8,24.2,89.5,49.9,29.6,91.5,22.5,46.9,7.7,91.8,63.6,7.3,65.8,89.3,27.9,21.3,12.6,3.9,2.8,12.6,5.6,5.6,61.6,1.4,0.4,31.9,11.7,53.7,32.7,63.9,63.4,60.1,36.9,12.7,77.3,68.2,71.3,54.9,79.9,65.6,50.2,40.5,62.6,9.1,9.9,""
"Shariatpur",98.1,88,78.6,100,49.9,42.7,54.6,39.2,81.9,39.2,44.4,38.3,58.7,24.9,97.4,56.8,48.9,57,69,52.9,60.2,46.1,5.3,32.9,50,53.9,2.2,54.2,81.4,73.2,26.5,83.2,42.5,91.6,63.5,31.6,41.6,89.7,34.3,0,33.4,91.6,29,89.1,77.8,97.2,67.7,92.5,94.4,74.4,45.9,64.7,62.3,22,97.4,35.5,44.2,16,16,37.4,3.7,51,78.8,13.2,2.6,5.4,22.8,61,92.9,49.3,49.4,25,16.5,98.2,42.7,61.8,17.1,81.7,68.3,53.4,17.9,16.7,16,13.5,41.4,59.4,47.1,89.4,57.9,90.1,50.5,37.3,90.4,36.4,35.8,2.9,87.2,35.3,4.4,73.3,98.5,33.9,14.1,2.2,4.8,6.7,11,9.6,11.3,73.2,32.5,0.4,19.7,16.1,63.9,33.2,70.2,69.9,59.9,22,25.6,57.3,53.8,58.6,51.1,80.8,80.8,77.4,44.9,88.8,19.2,16.5,""
"Sherpur",84.3,77.6,51.1,100,49.9,36.4,36.4,33.3,82.6,47.9,15.3,57.1,66.4,39.8,95.7,65.6,61.2,71.3,68.1,53,71.3,44.4,6.2,46.8,58,96.7,2.8,62.1,81,63.5,34,53.3,40.2,72.2,52.8,11.3,23,58.3,22.7,0,27.2,90.4,13.2,44.7,39.5,63.1,34.9,64.4,81.9,58.6,35.4,67.1,33.1,11.8,93.7,20.9,30.9,47.8,5.2,9,3.1,68.7,55.8,20.8,11.4,12,12.5,33.8,100,46.9,25.2,0,16.9,100,42.9,63.3,44.2,63.2,29,22.9,41.2,38.2,34.9,34.2,27.8,39.7,33.5,82.8,29.8,75.3,50.7,30.8,84.6,19.1,48.5,15.1,71.4,20,31.4,73.2,89.7,13.2,20.5,9.2,7.1,6,15.6,0,0,84,0.4,1.2,45,26.2,27.7,17.2,32.9,32.9,25.5,20.2,4.4,54.9,34,39,36.3,61.6,58.2,40,39.1,72.2,9.4,6.8,""
"Sirajganj",95.9,91.6,44.1,100,31.9,43,43.9,23.6,88.4,30.1,52.9,69.3,73,54.3,87.8,65,50.5,59.7,66.7,41.8,77.6,36.6,5.9,50.9,69.4,77.2,13.2,45.6,58.8,47.1,17.4,42.5,34.2,92.5,46.4,15.9,24.7,90.1,23.7,0,23.6,74.1,29.3,96.9,89.9,94.8,67.4,91.5,84.9,77.2,37.2,16.4,32.3,13.3,89.6,22,31.6,44.5,25,54.7,4.2,75.3,65.3,25.5,3.6,5.6,24.1,21.9,65.8,39.4,15.1,33.9,15.5,94.8,55.2,59.7,12.6,74.4,37.3,34.9,29.5,23.9,19.3,18,41.6,47.5,34.5,77.5,42.4,81.8,50.5,19.8,86.3,32.2,56,8.4,76.6,63.5,22.7,69,94.2,7.5,14.7,8.3,3.7,4.1,4.8,0.2,0.2,84.3,2.8,0.8,26.9,19.2,52.8,33.9,58.8,58.5,50.6,32.6,9.3,55.2,50.5,52,50.9,66.5,62.9,41.6,38.2,52.9,6.9,3.2,""
"Sunamganj",93.1,96.4,81.9,100,61,26.3,26.3,35.6,77.3,52.8,16.9,76.2,74.3,60.5,89.4,83.2,68.4,70.4,87.4,79.6,78.2,61,6.3,62.2,65.8,47,1.5,64.4,82.9,67,44.5,57.3,48.6,88,78.5,26.7,33.1,88.2,26.1,0.3,26.6,90.2,61.8,91.4,85.7,92.8,61.1,88,93.4,78.8,50.2,66.3,54.6,30.3,87.6,17.4,17.8,61.4,37,68.9,4.4,78,80.5,9.3,4.3,6,21.5,61.8,93.6,51.2,50.7,53.6,44.2,98.5,57,71.4,46.8,66.8,47.2,24.1,52.4,51.7,50.8,50,34.5,46,45.7,85.7,45.4,82.6,54.6,47.1,89.7,38.8,14,5,71.9,61,10.3,63,95.1,20.6,45.3,15.8,7.7,8.9,21.8,13.5,14.3,69.2,11.2,1.9,46,9,43.7,27.3,63.5,62.6,53.6,42.1,2.7,58.5,34.4,61.9,43.7,68.7,62.5,58.5,62.5,60.6,17.4,22.2,""
"Sylhet",96.3,96.1,81.8,100,62.3,61.2,61.3,31.4,88.7,63.6,18.1,61.7,79.5,49.4,96.8,78,69.4,74.5,78,73.3,73.1,54.3,6.4,61.8,70.6,68.7,6.5,77.1,86.8,74.2,56.9,74.4,62.5,94,76.8,36.4,45.4,88.2,38.1,0.7,37.8,92.8,41,85.5,62.6,94.3,70.8,80.3,92.4,65.9,43.2,58.8,44,25.1,92.4,22.8,32.1,60.4,23.1,50.7,4.6,69.1,62.8,21.4,8.7,7,23.6,54.7,88.5,65.1,44,88.4,22,97.9,64.5,72.7,19.8,70,60.4,24.2,50.5,49.8,48.1,47,38.9,53.5,41.8,84.1,51.6,82.4,55.4,34.2,85.6,27.6,26.1,5.2,64.8,75.1,14.2,55.7,96.2,14.8,28.7,17.3,8.9,5.4,8.1,22.1,22.1,79.5,33.5,6.2,30.5,13.5,54.8,46,65.3,64.7,58.7,52.2,12.3,57.4,52.6,53.6,48,73.8,70.6,53.4,47.7,62.7,14.5,9.2,""
"Tangail",97.5,90.7,65.4,100,33.8,37.3,37.3,25.5,88.6,33.6,53.7,63.1,77.7,50.5,91.7,68.7,52.9,71.4,74.6,68.8,76.1,42.6,6.7,48.7,57,72.8,10.3,54.4,85.8,68.1,22.3,64.6,39.7,93.9,69.9,25.1,30.4,74,42.4,0,44.6,75.5,18.3,87.8,68.7,92.3,51,92.7,84.7,59.7,42.6,28.3,18,7.5,95.3,26.8,28,33.5,38.9,48.8,2.1,78.1,48.3,34.3,2.1,15.2,21.1,30.5,80,41,17.8,38.6,15.3,90,53.5,62.3,20.4,89.3,49.9,33.1,30,25.7,25.7,26,32.2,43.1,30,78.5,37.1,84.9,55.3,14.6,89.6,32.6,60.8,5,85.2,44.3,12.4,43.6,94.6,7.7,11,6.8,3.1,1.9,4.2,1.8,1.9,91,4.8,0.4,24.7,12.7,61.2,47.6,60.1,60.1,58.4,30.6,15.5,57.6,40.7,54.1,49.6,64.7,57.8,46.6,26.8,49.8,3.7,3.6,""
"Thakurgaon",98.5,96,70.7,100,48.6,67.2,67.2,13.6,93.6,37.4,32,73.9,70.5,60.4,98.4,78.7,64.1,79.5,75.3,63.3,79.4,51.6,6.4,75.5,83.7,34.9,2.2,79.9,80.2,46.2,33.5,42.9,57.6,93.9,85.7,42.4,45.9,72.9,49.9,0,52.5,85.4,29,96.5,76.5,97.1,75.6,89.6,88.2,83.8,47.1,42.6,36.7,22,94.2,24.2,22.9,48.2,29.4,17.3,1.4,80.1,47.5,43.1,5.8,3.7,13.8,34.4,93.9,81.4,28.6,100,22.5,96.9,68.3,80.3,40.3,80.7,62.9,14.4,68.9,63.9,59.7,60.5,47.9,62.9,43,90.8,50,91.1,67.9,29.1,93.1,25.5,50.2,13.7,83.6,49.1,11.3,33.5,96.5,19.2,39,21.9,10.9,11.4,15.2,0.2,0.7,82.4,30.8,17.8,39.8,10.7,49.3,41.5,83.8,82.7,79.6,71.1,9.1,64.6,45.4,62.4,42.2,87,83.8,62.7,51.9,56,11,3.8,""
