"OBJECTID","ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","TYPE_3","ENGTYPE_3","NL_NAME_3","VARNAME_3"
79,20,"BGD","Bangladesh",2,"Chittagong",11,"Comilla",79,"Chauddagram","Upazila|Thana|Po","Sub-district",NA,NA
80,20,"BGD","Bangladesh",2,"Chittagong",11,"Comilla",80,"Comilla S.","Upazila|Thana|Po","Sub-district",NA,NA
81,20,"BGD","Bangladesh",2,"Chittagong",11,"Comilla",81,"Daudkandi","Upazila|Thana|Po","Sub-district",NA,NA
82,20,"BGD","Bangladesh",2,"Chittagong",11,"Comilla",82,"Debidwar","Upazila|Thana|Po","Sub-district",NA,NA
83,20,"BGD","Bangladesh",2,"Chittagong",11,"Comilla",83,"Homna","Upazila|Thana|Po","Sub-district",NA,NA
84,20,"BGD","Bangladesh",2,"Chittagong",11,"Comilla",84,"Laksam","Upazila|Thana|Po","Sub-district",NA,NA
85,20,"BGD","Bangladesh",2,"Chittagong",11,"Comilla",85,"Muradnagar","Upazila|Thana|Po","Sub-district",NA,NA
86,20,"BGD","Bangladesh",2,"Chittagong",11,"Comilla",86,"Nangalkot","Upazila|Thana|Po","Sub-district",NA,NA
87,20,"BGD","Bangladesh",2,"Chittagong",12,"Cox's Bazar",87,"Chakaria","Upazila|Thana|Po","Sub-district",NA,NA
88,20,"BGD","Bangladesh",2,"Chittagong",12,"Cox's Bazar",88,"Cox Bazar S","Upazila|Thana|Po","Sub-district",NA,NA
89,20,"BGD","Bangladesh",2,"Chittagong",12,"Cox's Bazar",89,"Kutubdia","Upazila|Thana|Po","Sub-district",NA,NA
90,20,"BGD","Bangladesh",2,"Chittagong",12,"Cox's Bazar",90,"Maheshkhali","Upazila|Thana|Po","Sub-district",NA,NA
91,20,"BGD","Bangladesh",2,"Chittagong",12,"Cox's Bazar",91,"Ramu","Upazila|Thana|Po","Sub-district",NA,NA
92,20,"BGD","Bangladesh",2,"Chittagong",12,"Cox's Bazar",92,"Teknaf","Upazila|Thana|Po","Sub-district",NA,NA
93,20,"BGD","Bangladesh",2,"Chittagong",12,"Cox's Bazar",93,"Ukhia","Upazila|Thana|Po","Sub-district",NA,NA
94,20,"BGD","Bangladesh",2,"Chittagong",13,"Feni",94,"Chhagalnaiya","Upazila|Thana|Po","Sub-district",NA,NA
95,20,"BGD","Bangladesh",2,"Chittagong",13,"Feni",95,"Daganbhuiyan","Upazila|Thana|Po","Sub-district",NA,NA
96,20,"BGD","Bangladesh",2,"Chittagong",13,"Feni",96,"Feni S.","Upazila|Thana|Po","Sub-district",NA,NA
97,20,"BGD","Bangladesh",2,"Chittagong",13,"Feni",97,"Parshuram","Upazila|Thana|Po","Sub-district",NA,NA
98,20,"BGD","Bangladesh",2,"Chittagong",13,"Feni",98,"Sonagazi","Upazila|Thana|Po","Sub-district",NA,NA
99,20,"BGD","Bangladesh",2,"Chittagong",14,"Khagrachari",99,"Dighinala","Upazila|Thana|Po","Sub-district",NA,NA
100,20,"BGD","Bangladesh",2,"Chittagong",14,"Khagrachari",100,"Khagrachhari","Upazila|Thana|Po","Sub-district",NA,NA
101,20,"BGD","Bangladesh",2,"Chittagong",14,"Khagrachari",101,"Lakshmichhari","Upazila|Thana|Po","Sub-district",NA,NA
102,20,"BGD","Bangladesh",2,"Chittagong",14,"Khagrachari",102,"Mahalchhari","Upazila|Thana|Po","Sub-district",NA,NA
103,20,"BGD","Bangladesh",2,"Chittagong",14,"Khagrachari",103,"Manikchhari","Upazila|Thana|Po","Sub-district",NA,NA
104,20,"BGD","Bangladesh",2,"Chittagong",14,"Khagrachari",104,"Matiranga","Upazila|Thana|Po","Sub-district",NA,NA
105,20,"BGD","Bangladesh",2,"Chittagong",14,"Khagrachari",105,"Panchhari","Upazila|Thana|Po","Sub-district",NA,NA
106,20,"BGD","Bangladesh",2,"Chittagong",14,"Khagrachari",106,"Ramgarh","Upazila|Thana|Po","Sub-district",NA,NA
107,20,"BGD","Bangladesh",2,"Chittagong",15,"Lakshmipur",107,"Lakshmipur S.","Upazila|Thana|Po","Sub-district",NA,NA
108,20,"BGD","Bangladesh",2,"Chittagong",15,"Lakshmipur",108,"Raipur","Upazila|Thana|Po","Sub-district",NA,"Lakshmipur"
109,20,"BGD","Bangladesh",2,"Chittagong",15,"Lakshmipur",109,"Ramganj","Upazila|Thana|Po","Sub-district",NA,NA
110,20,"BGD","Bangladesh",2,"Chittagong",15,"Lakshmipur",110,"Ramgati","Upazila|Thana|Po","Sub-district",NA,NA
111,20,"BGD","Bangladesh",2,"Chittagong",16,"Noakhali",111,"Begumganj","Upazila|Thana|Po","Sub-district",NA,NA
112,20,"BGD","Bangladesh",2,"Chittagong",16,"Noakhali",112,"Chatkhil","Upazila|Thana|Po","Sub-district",NA,NA
113,20,"BGD","Bangladesh",2,"Chittagong",16,"Noakhali",113,"Companiganj","Upazila|Thana|Po","Sub-district",NA,"Noakhali"
114,20,"BGD","Bangladesh",2,"Chittagong",16,"Noakhali",114,"Hatiya","Upazila|Thana|Po","Sub-district",NA,NA
115,20,"BGD","Bangladesh",2,"Chittagong",16,"Noakhali",115,"Noakhali S.","Upazila|Thana|Po","Sub-district",NA,NA
116,20,"BGD","Bangladesh",2,"Chittagong",16,"Noakhali",116,"Senbagh","Upazila|Thana|Po","Sub-district",NA,NA
117,20,"BGD","Bangladesh",2,"Chittagong",17,"Parbattya Chattagram",117,"Bagaichhari","Upazila|Thana|Po","Sub-district",NA,NA
118,20,"BGD","Bangladesh",2,"Chittagong",17,"Parbattya Chattagram",118,"Barkal","Upazila|Thana|Po","Sub-district",NA,NA
119,20,"BGD","Bangladesh",2,"Chittagong",17,"Parbattya Chattagram",119,"Belaichhari","Upazila|Thana|Po","Sub-district",NA,NA
120,20,"BGD","Bangladesh",2,"Chittagong",17,"Parbattya Chattagram",120,"Juraichhari","Upazila|Thana|Po","Sub-district",NA,NA
121,20,"BGD","Bangladesh",2,"Chittagong",17,"Parbattya Chattagram",121,"Kaptai","Upazila|Thana|Po","Sub-district",NA,NA
122,20,"BGD","Bangladesh",2,"Chittagong",17,"Parbattya Chattagram",122,"Kawkhali","Upazila|Thana|Po","Sub-district",NA,"Rangamati"
123,20,"BGD","Bangladesh",2,"Chittagong",17,"Parbattya Chattagram",123,"Langadu","Upazila|Thana|Po","Sub-district",NA,NA
124,20,"BGD","Bangladesh",2,"Chittagong",17,"Parbattya Chattagram",124,"Nannerchar","Upazila|Thana|Po","Sub-district",NA,NA
125,20,"BGD","Bangladesh",2,"Chittagong",17,"Parbattya Chattagram",125,"Rajasthali","Upazila|Thana|Po","Sub-district",NA,NA
126,20,"BGD","Bangladesh",2,"Chittagong",17,"Parbattya Chattagram",126,"Rangamati S.","Upazila|Thana|Po","Sub-district",NA,NA
127,20,"BGD","Bangladesh",3,"Dhaka",18,"Dhaka",127,"Dhamrai","Upazila|Thana|Po","Sub-district",NA,NA
128,20,"BGD","Bangladesh",3,"Dhaka",18,"Dhaka",128,"Dohar","Upazila|Thana|Po","Sub-district",NA,NA
129,20,"BGD","Bangladesh",3,"Dhaka",18,"Dhaka",129,"Keraniganj","Upazila|Thana|Po","Sub-district",NA,NA
130,20,"BGD","Bangladesh",3,"Dhaka",18,"Dhaka",130,"Nawabganj","Upazila|Thana|Po","Sub-district",NA,"Dhaka"
131,20,"BGD","Bangladesh",3,"Dhaka",18,"Dhaka",131,"Savar","Upazila|Thana|Po","Sub-district",NA,NA
132,20,"BGD","Bangladesh",3,"Dhaka",18,"Dhaka",132,"Tejgaon","Upazila|Thana|Po","Sub-district",NA,NA
133,20,"BGD","Bangladesh",3,"Dhaka",19,"Faridpur",133,"Alfadanga","Upazila|Thana|Po","Sub-district",NA,NA
134,20,"BGD","Bangladesh",3,"Dhaka",19,"Faridpur",134,"Bhanga","Upazila|Thana|Po","Sub-district",NA,NA
135,20,"BGD","Bangladesh",3,"Dhaka",19,"Faridpur",135,"Boalmari","Upazila|Thana|Po","Sub-district",NA,NA
136,20,"BGD","Bangladesh",3,"Dhaka",19,"Faridpur",136,"Char Bhadrasan","Upazila|Thana|Po","Sub-district",NA,NA
137,20,"BGD","Bangladesh",3,"Dhaka",19,"Faridpur",137,"Faridpur S.","Upazila|Thana|Po","Sub-district",NA,NA
138,20,"BGD","Bangladesh",3,"Dhaka",19,"Faridpur",138,"Madhukhali","Upazila|Thana|Po","Sub-district",NA,NA
139,20,"BGD","Bangladesh",3,"Dhaka",19,"Faridpur",139,"Nagarkanda","Upazila|Thana|Po","Sub-district",NA,NA
140,20,"BGD","Bangladesh",3,"Dhaka",19,"Faridpur",140,"Sadarpur","Upazila|Thana|Po","Sub-district",NA,NA
141,20,"BGD","Bangladesh",3,"Dhaka",20,"Gazipur",141,"Gazipur S.","Upazila|Thana|Po","Sub-district",NA,NA
142,20,"BGD","Bangladesh",3,"Dhaka",20,"Gazipur",142,"Kaliakair","Upazila|Thana|Po","Sub-district",NA,NA
143,20,"BGD","Bangladesh",3,"Dhaka",20,"Gazipur",143,"Kaliganj","Upazila|Thana|Po","Sub-district",NA,"Gazipur"
144,20,"BGD","Bangladesh",3,"Dhaka",20,"Gazipur",144,"Kapasia","Upazila|Thana|Po","Sub-district",NA,NA
145,20,"BGD","Bangladesh",3,"Dhaka",20,"Gazipur",145,"Sreepur","Upazila|Thana|Po","Sub-district",NA,"Gazipur"
146,20,"BGD","Bangladesh",3,"Dhaka",21,"Gopalgonj",146,"Gopalganj S.","Upazila|Thana|Po","Sub-district",NA,NA
147,20,"BGD","Bangladesh",3,"Dhaka",21,"Gopalgonj",147,"Kashiani","Upazila|Thana|Po","Sub-district",NA,NA
148,20,"BGD","Bangladesh",3,"Dhaka",21,"Gopalgonj",148,"Kotalipara","Upazila|Thana|Po","Sub-district",NA,NA
149,20,"BGD","Bangladesh",3,"Dhaka",21,"Gopalgonj",149,"Muksudpur","Upazila|Thana|Po","Sub-district",NA,NA
150,20,"BGD","Bangladesh",3,"Dhaka",21,"Gopalgonj",150,"Tungipara","Upazila|Thana|Po","Sub-district",NA,NA
151,20,"BGD","Bangladesh",3,"Dhaka",22,"Jamalpur",151,"Baksiganj","Upazila|Thana|Po","Sub-district",NA,NA
152,20,"BGD","Bangladesh",3,"Dhaka",22,"Jamalpur",152,"Dewanganj","Upazila|Thana|Po","Sub-district",NA,NA
153,20,"BGD","Bangladesh",3,"Dhaka",22,"Jamalpur",153,"Islampur","Upazila|Thana|Po","Sub-district",NA,NA
154,20,"BGD","Bangladesh",3,"Dhaka",22,"Jamalpur",154,"Jamalpur S.","Upazila|Thana|Po","Sub-district",NA,NA
155,20,"BGD","Bangladesh",3,"Dhaka",22,"Jamalpur",155,"Madarganj","Upazila|Thana|Po","Sub-district",NA,NA
156,20,"BGD","Bangladesh",3,"Dhaka",22,"Jamalpur",156,"Melandaha","Upazila|Thana|Po","Sub-district",NA,NA
157,20,"BGD","Bangladesh",3,"Dhaka",22,"Jamalpur",157,"Sarishabari","Upazila|Thana|Po","Sub-district",NA,NA
158,20,"BGD","Bangladesh",3,"Dhaka",23,"Kishoreganj",158,"Astagram","Upazila|Thana|Po","Sub-district",NA,NA
159,20,"BGD","Bangladesh",3,"Dhaka",23,"Kishoreganj",159,"Bajitpur","Upazila|Thana|Po","Sub-district",NA,NA
160,20,"BGD","Bangladesh",3,"Dhaka",23,"Kishoreganj",160,"Bhairab","Upazila|Thana|Po","Sub-district",NA,NA
161,20,"BGD","Bangladesh",3,"Dhaka",23,"Kishoreganj",161,"Hossainpur","Upazila|Thana|Po","Sub-district",NA,NA
162,20,"BGD","Bangladesh",3,"Dhaka",23,"Kishoreganj",162,"Itna","Upazila|Thana|Po","Sub-district",NA,NA
163,20,"BGD","Bangladesh",3,"Dhaka",23,"Kishoreganj",163,"Karimganj","Upazila|Thana|Po","Sub-district",NA,NA
164,20,"BGD","Bangladesh",3,"Dhaka",23,"Kishoreganj",164,"Katiadi","Upazila|Thana|Po","Sub-district",NA,NA
165,20,"BGD","Bangladesh",3,"Dhaka",23,"Kishoreganj",165,"Kishoreganj S.","Upazila|Thana|Po","Sub-district",NA,NA
166,20,"BGD","Bangladesh",3,"Dhaka",23,"Kishoreganj",166,"Kuliarchar","Upazila|Thana|Po","Sub-district",NA,NA
167,20,"BGD","Bangladesh",3,"Dhaka",23,"Kishoreganj",167,"Mithamain","Upazila|Thana|Po","Sub-district",NA,NA
168,20,"BGD","Bangladesh",3,"Dhaka",23,"Kishoreganj",168,"Nikli","Upazila|Thana|Po","Sub-district",NA,NA
169,20,"BGD","Bangladesh",3,"Dhaka",23,"Kishoreganj",169,"Pakundia","Upazila|Thana|Po","Sub-district",NA,NA
170,20,"BGD","Bangladesh",3,"Dhaka",23,"Kishoreganj",170,"Tarail","Upazila|Thana|Po","Sub-district",NA,NA
171,20,"BGD","Bangladesh",3,"Dhaka",24,"Madaripur",171,"Kalkini","Upazila|Thana|Po","Sub-district",NA,NA
172,20,"BGD","Bangladesh",3,"Dhaka",24,"Madaripur",172,"Madaripur S.","Upazila|Thana|Po","Sub-district",NA,NA
173,20,"BGD","Bangladesh",3,"Dhaka",24,"Madaripur",173,"Rajoir","Upazila|Thana|Po","Sub-district",NA,NA
174,20,"BGD","Bangladesh",3,"Dhaka",24,"Madaripur",174,"Shibchar","Upazila|Thana|Po","Sub-district",NA,NA
175,20,"BGD","Bangladesh",3,"Dhaka",25,"Manikgonj",175,"Daulatpur","Upazila|Thana|Po","Sub-district",NA,"Manikganj"
176,20,"BGD","Bangladesh",3,"Dhaka",25,"Manikgonj",176,"Ghior","Upazila|Thana|Po","Sub-district",NA,NA
177,20,"BGD","Bangladesh",3,"Dhaka",25,"Manikgonj",177,"Harirampur","Upazila|Thana|Po","Sub-district",NA,NA
178,20,"BGD","Bangladesh",3,"Dhaka",25,"Manikgonj",178,"Manikganj S.","Upazila|Thana|Po","Sub-district",NA,NA
179,20,"BGD","Bangladesh",3,"Dhaka",25,"Manikgonj",179,"Saturia","Upazila|Thana|Po","Sub-district",NA,NA
180,20,"BGD","Bangladesh",3,"Dhaka",25,"Manikgonj",180,"Shivalaya","Upazila|Thana|Po","Sub-district",NA,NA
181,20,"BGD","Bangladesh",3,"Dhaka",25,"Manikgonj",181,"Singair","Upazila|Thana|Po","Sub-district",NA,NA
182,20,"BGD","Bangladesh",3,"Dhaka",26,"Munshigonj",182,"Gazaria","Upazila|Thana|Po","Sub-district",NA,NA
183,20,"BGD","Bangladesh",3,"Dhaka",26,"Munshigonj",183,"Lohajang","Upazila|Thana|Po","Sub-district",NA,NA
184,20,"BGD","Bangladesh",3,"Dhaka",26,"Munshigonj",184,"Munshiganj S.","Upazila|Thana|Po","Sub-district",NA,NA
185,20,"BGD","Bangladesh",3,"Dhaka",26,"Munshigonj",185,"Sirajdikhan","Upazila|Thana|Po","Sub-district",NA,NA
186,20,"BGD","Bangladesh",3,"Dhaka",26,"Munshigonj",186,"Sreenagar","Upazila|Thana|Po","Sub-district",NA,NA
187,20,"BGD","Bangladesh",3,"Dhaka",26,"Munshigonj",187,"Tongibari","Upazila|Thana|Po","Sub-district",NA,NA
188,20,"BGD","Bangladesh",3,"Dhaka",27,"Naray Angonj",188,"Araihazar","Upazila|Thana|Po","Sub-district",NA,NA
189,20,"BGD","Bangladesh",3,"Dhaka",27,"Naray Angonj",189,"Bandar","Upazila|Thana|Po","Sub-district",NA,NA
190,20,"BGD","Bangladesh",3,"Dhaka",27,"Naray Angonj",190,"Narayanganj S.","Upazila|Thana|Po","Sub-district",NA,NA
191,20,"BGD","Bangladesh",3,"Dhaka",27,"Naray Angonj",191,"Rupganj","Upazila|Thana|Po","Sub-district",NA,NA
192,20,"BGD","Bangladesh",3,"Dhaka",27,"Naray Angonj",192,"Sonargaon","Upazila|Thana|Po","Sub-district",NA,NA
193,20,"BGD","Bangladesh",3,"Dhaka",28,"Narshingdi",193,"Belabo","Upazila|Thana|Po","Sub-district",NA,NA
194,20,"BGD","Bangladesh",3,"Dhaka",28,"Narshingdi",194,"Manohardi","Upazila|Thana|Po","Sub-district",NA,NA
195,20,"BGD","Bangladesh",3,"Dhaka",28,"Narshingdi",195,"Narsingdi S.","Upazila|Thana|Po","Sub-district",NA,NA
196,20,"BGD","Bangladesh",3,"Dhaka",28,"Narshingdi",196,"Palash","Upazila|Thana|Po","Sub-district",NA,NA
197,20,"BGD","Bangladesh",3,"Dhaka",28,"Narshingdi",197,"Raipur","Upazila|Thana|Po","Sub-district",NA,"Narsingdi"
198,20,"BGD","Bangladesh",3,"Dhaka",28,"Narshingdi",198,"Shibpur","Upazila|Thana|Po","Sub-district",NA,NA
199,20,"BGD","Bangladesh",3,"Dhaka",29,"Nasirabad",199,"Bhaluka","Upazila|Thana|Po","Sub-district",NA,NA
200,20,"BGD","Bangladesh",3,"Dhaka",29,"Nasirabad",200,"Dhobaura","Upazila|Thana|Po","Sub-district",NA,NA
201,20,"BGD","Bangladesh",3,"Dhaka",29,"Nasirabad",201,"Gaffargaon","Upazila|Thana|Po","Sub-district",NA,NA
