DistrictCode,DistrictName,DivisionCode,DivisionName,FuzzRatio,Geo,Unit,CBSS.1,CBSS.2,CBSS.3,CBSS.4,CBSS.5,CBSS.6,CBSS.7,CBSS.8,CBSS.9,CBSS.10,CBSS.11,CBSS.12,CBSS.13,CBSS.14,CBSS.15,CBSS.16,CBSS.17,CBSS.18,CBSS.19,CBSS.20,CBSS.21,CBSS.22,CBSS.23,CBSS.24,CBSS.25,CBSS.26,CBSS.27,CBSS.28,CBSS.29,CBSS.30,CBSS.31,CBSS.32,CBSS.33,CBSS.34,CBSS.35,CBSS.36,CBSS.37,CBSS.38,CBSS.39,CBSS.40,CBSS.41,CBSS.42,CBSS.43,CBSS.44,CBSS.45,CBSS.46,CBSS.47,CBSS.48,CBSS.49,CBSS.50,CBSS.51,CBSS.52,CBSS.53,CBSS.54,CBSS.55,CBSS.56,CBSS.57,CBSS.58,CBSS.59,CBSS.60,CBSS.61,CBSS.62,CBSS.63,CBSS.64,CBSS.65,CBSS.66,CBSS.67,CBSS.68,CBSS.69,CBSS.70,CBSS.71,CBSS.72,CBSS.73,CBSS.74,CBSS.75,CBSS.76,CBSS.77,CBSS.78,CBSS.79,CBSS.80,CBSS.81,CBSS.82,CBSS.83,CBSS.84,CBSS.85,CBSS.86,CBSS.87,CBSS.88,CBSS.89,CBSS.90,CBSS.91,CBSS.92,CBSS.93,CBSS.94,CBSS.95,CBSS.96,CBSS.97,CBSS.98,CBSS.99,CBSS.100,CBSS.101,CBSS.102,CBSS.103,CBSS.104,CBSS.105,CBSS.106,CBSS.107,CBSS.108,CBSS.109,CBSS.110,CBSS.111,CBSS.112,CBSS.113,CBSS.114,CBSS.115,CBSS.116,CBSS.117,CBSS.118,CBSS.119,CBSS.120,CBSS.121,CBSS.122,CBSS.123,CBSS.124,CBSS.125,CBSS.126,CBSS.127,CBSS.128,CBSS.129,CBSS.130,CBSS.131,CBSS.132,Year
18,Chuadanga ,40,Khulna,95,Chuadanga,Chuadanga,94.0,90.9,37.4,100,48.1,17.3,17.3,12.2,72.6,64.3,49.5,63.6,79.6,54.8,95.9,78.0,88.7,87.7,81.1,67.7,72.4,43.3,5.6,70.5,70.5,54.6,4.1,69.1,67.6,51.9,18.6,59.8,48.0,97.7,90.8,38.4,42.0,96.5,84.9,1.8,84.8,88.4,22.6,97.1,77.3,96.5,81.9,80.2,78.7,71.4,52.4,34.8,24.1,10.7,94.9,28.3,31.4,39.3,17.3,7.8,2.3,70.4,73.5,14.8,9.8,1.9,24.1,25.0,69.3,63.1,10.8,60.8,19.6,100.0,74.3,81.7,12.0,89.9,49.4,28.0,44.8,42.4,31.3,32.6,50.0,73.6,48.3,85.2,45.9,88.7,59.2,32.1,87.7,31.6,50.1,11.8,92.9,64.3,25.5,65.7,99.3,19.8,16.4,23.4,6.9,7.3,8.6,0.1,0.1,94.5,0.7,1.0,35.9,13.8,49.9,42.8,84.2,83.1,79.5,42.0,22.2,75.1,59.7,72.3,46.4,86.3,80.5,65.6,55.1,66.2,13.9,11.8,2016
22,Cox's Bazar ,20,Chittagong,91,Cox'sBazar,Cox'sBazar,80.9,80.5,66.9,100,70.2,15.8,17.0,26.4,73.6,74.4,9.3,66.6,75.9,50.1,91.0,80.7,69.9,67.4,77.4,65.6,73.8,52.8,6.3,62.4,32.1,47.8,5.9,75.6,90.9,30.4,30.7,20.6,48.5,94.0,79.6,20.5,34.2,92.7,36.0,0.0,38.0,89.1,54.4,72.5,66.1,78.8,82.4,62.5,83.3,76.9,52.5,68.2,43.6,15.2,90.1,33.7,37.7,42.7,7.6,68.4,3.3,82.3,64.8,22.3,3.4,9.5,13.8,52.5,96.3,50.8,47.6,74.0,46.3,98.0,52.1,61.9,21.6,71.7,61.4,35.2,32.7,32.9,33.8,31.6,42.8,53.9,56.0,77.1,44.1,73.9,47.8,46.3,82.3,30.4,37.8,11.0,67.8,37.2,28.8,77.4,95.4,22.3,52.3,33.3,15.9,4.6,11.0,11.5,13.1,78.5,16.2,0.9,38.6,9.0,51.5,31.0,45.0,44.2,37.0,32.9,5.5,44.0,44.8,37.9,32.8,53.1,52.5,30.1,52.0,59.5,20.7,15.1,2016
19,Comilla ,20,Chittagong,80,Cumilla,Cumilla,91.8,86.4,63.2,100,48.7,43.1,44.8,34.2,76.9,60.9,26.7,83.5,74.3,62.3,89.5,75.1,70.0,76.7,86.4,77.4,81.9,69.8,7.6,43.9,45.7,64.0,4.7,69.4,82.3,63.8,49.8,56.0,51.3,89.0,61.4,25.8,33.3,77.4,33.1,0.5,36.5,85.9,37.9,90.2,82.7,91.8,78.3,81.1,87.0,73.5,40.0,74.7,51.6,39.5,91.9,21.8,30.3,38.1,10.1,17.6,3.1,71.1,50.5,29.7,8.0,11.8,13.5,60.1,89.2,54.8,47.4,64.1,36.4,95.9,52.8,68.1,7.7,64.6,44.9,32.3,36.0,35.3,35.2,34.9,38.9,44.3,41.9,74.4,41.8,75.9,46.3,43.5,83.7,23.7,51.8,19.2,57.1,67.0,14.8,69.4,89.5,29.5,40.2,15.0,6.0,7.1,10.7,8.6,10.0,82.6,3.8,0.8,16.1,23.6,57.4,43.8,70.6,70.1,64.2,59.2,6.1,53.9,42.5,50.8,49.7,68.2,66.9,45.4,64.3,65.3,21.0,20.7,2016
26,Dhaka ,30,Dhaka,91,Dhaka,Dhaka,96.1,90.9,59.9,100,67.1,39.8,43.2,20.4,85.8,64.9,35.7,68.8,78.8,56.5,89.0,88.0,78.7,88.3,89.7,76.9,84.0,63.7,7.0,72.3,62.8,87.3,4.3,82.4,92.8,91.7,56.4,62.1,67.6,96.9,89.8,49.7,57.2,94.5,80.7,0.3,78.7,85.7,32.8,94.8,78.3,94.7,70.4,82.5,85.9,70.1,47.2,52.2,33.5,17.2,90.7,24.6,28.5,30.4,19.5,12.4,4.4,72.4,29.6,60.4,4.9,5.1,27.3,47.0,90.7,41.8,32.2,47.1,18.7,96.0,46.9,52.2,31.4,82.7,56.5,26.9,46.6,42.1,42.9,44.6,45.7,55.5,44.8,87.2,53.8,85.7,72.5,26.4,93.1,47.4,64.6,17.2,63.1,27.3,18.0,56.9,96.4,19.4,20.1,27.1,8.6,10.3,16.0,0.4,0.4,92.1,23.2,0.1,2.5,39.0,58.3,54.8,84.9,84.8,83.6,71.4,20.7,72.3,59.2,72.9,61.4,79.5,81.6,53.9,40.9,58.8,5.4,5.5,2016
27,Dinajpur ,55,Rangpur,94,Dinajpur,Dinajpur,96.2,89.9,82.2,100,70.7,58.6,58.6,22.6,94.0,70.3,10.8,82.5,69.8,56.5,96.4,69.5,79.4,91.7,90.3,80.5,76.0,56.2,6.0,71.1,73.9,99.8,9.5,72.9,79.2,54.8,41.2,42.0,54.1,91.5,84.0,53.4,63.1,92.7,68.2,0.4,58.0,94.6,62.7,91.4,79.6,95.0,85.1,75.5,87.1,77.0,53.2,52.4,45.4,23.9,97.1,16.7,23.6,36.3,18.7,47.0,2.3,63.2,52.0,28.0,14.5,5.5,7.6,60.7,97.3,61.0,49.1,46.9,32.2,97.6,70.2,83.4,35.5,82.9,70.6,45.8,35.3,34.1,31.5,32.5,49.0,62.0,52.7,78.6,60.8,90.9,64.8,35.2,88.8,29.2,42.7,7.8,72.1,47.3,27.6,71.3,98.6,26.3,28.1,31.6,10.9,7.7,11.9,1.0,1.4,88.2,3.1,18.1,45.5,11.8,38.0,32.9,84.6,83.7,81.5,73.1,13.6,62.4,52.4,54.8,45.4,75.9,74.6,52.0,51.5,69.8,13.0,11.3,2016
29,Faridpur ,30,Dhaka,94,Faridpur,Faridpur,93.3,87.7,75.0,100,29.0,41.8,41.8,35.8,65.2,53.0,25.1,65.4,63.2,39.4,90.0,81.3,73.0,74.1,79.3,67.7,78.0,59.6,6.7,70.7,78.2,45.0,4.1,55.9,66.0,63.4,26.5,63.2,36.6,96.2,75.2,22.0,31.5,97.4,56.1,0.7,57.9,90.4,25.3,89.4,80.7,92.5,77.6,86.5,83.4,68.1,41.6,55.4,43.4,9.2,92.3,23.0,28.5,51.1,17.2,15.6,8.3,44.7,62.0,24.3,6.6,7.1,27.5,36.2,98.1,58.2,29.5,0.0,36.5,100.0,58.2,68.1,15.0,62.7,34.9,42.7,22.9,21.0,21.0,20.0,31.2,33.4,33.1,78.7,33.9,79.7,40.0,30.6,86.4,19.5,50.2,7.6,63.6,50.0,16.4,64.7,86.7,21.3,14.5,8.3,14.7,7.9,6.4,0.8,0.8,82.4,7.6,0.0,13.5,5.4,80.6,50.3,69.9,68.6,66.0,41.6,11.7,59.7,38.2,62.3,36.0,67.8,64.9,59.3,51.5,64.2,12.8,7.8,2016
30,Feni ,20,Chittagong,89,Feni,Feni,93.2,88.0,77.2,100,60.3,17.2,17.2,54.4,89.9,49.2,9.3,47.1,35.1,17.4,83.9,61.8,59.2,65.7,73.8,69.3,76.0,57.0,6.5,31.8,52.5,104.0,0.0,68.2,71.6,61.5,41.2,63.5,48.3,83.5,67.9,18.7,36.1,99.4,40.9,0.8,35.7,80.1,53.9,87.1,83.5,86.0,79.3,69.0,83.8,66.1,35.0,86.7,39.6,27.9,92.3,20.2,29.0,40.1,22.0,4.9,4.1,72.3,70.8,19.0,2.1,8.0,10.6,57.9,94.5,24.0,55.6,40.0,9.8,100.0,24.1,33.6,13.3,64.6,53.5,21.6,47.2,50.7,50.3,49.5,26.7,35.9,32.7,89.5,48.5,61.5,42.7,36.5,91.7,20.2,72.6,1.4,4.3,65.5,13.3,73.7,95.4,20.1,32.8,8.8,5.9,8.0,10.5,11.4,11.9,72.7,40.1,0.0,21.7,18.0,56.8,44.8,57.8,57.6,52.4,43.3,4.4,57.3,40.8,56.2,32.5,57.2,55.4,29.2,35.0,45.9,7.5,0.9,2016
32,Gaibandha ,55,Rangpur,95,Gaibandha,Gaibandha,98.2,84.0,73.5,100,44.5,50.2,50.2,19.0,89.9,58.9,39.2,74.6,68.7,56.6,92.7,77.1,66.6,74.8,80.3,67.9,81.5,64.6,6.7,72.2,72.6,66.2,8.5,54.7,71.1,35.1,20.5,39.2,39.4,90.0,85.4,45.1,55.2,86.0,35.5,0.0,34.9,83.2,38.8,93.0,73.8,93.9,79.9,83.8,88.1,68.6,43.0,40.4,39.7,13.7,95.5,12.1,20.0,43.7,15.9,52.7,3.0,68.0,52.2,31.6,11.1,5.1,6.4,37.2,81.0,47.3,26.1,30.5,15.8,98.2,53.9,66.0,11.9,78.5,49.7,24.0,49.9,47.3,45.4,43.4,46.4,59.9,48.0,82.9,37.9,85.0,49.5,34.7,83.0,26.2,87.6,13.6,80.7,34.7,10.8,82.6,94.5,13.0,26.4,47.3,6.9,12.1,7.0,0.4,0.6,83.5,23.2,13.0,47.8,13.5,37.3,25.8,72.3,72.1,64.5,54.7,4.5,57.4,32.4,45.9,30.1,69.2,64.5,46.4,40.6,53.6,13.4,9.3,2016
33,Gazipur ,30,Dhaka,93,Gazipur,Gazipur,92.2,87.3,39.2,100,64.0,30.7,32.1,30.5,74.0,63.5,53.7,77.5,80.3,64.5,95.7,81.8,77.4,84.4,84.6,77.0,87.9,69.6,6.9,72.9,83.0,98.5,16.1,82.4,91.4,84.7,49.8,48.5,63.9,93.2,91.3,56.8,62.6,91.9,66.5,0.0,63.2,92.6,33.2,89.9,68.2,94.0,77.9,72.7,71.3,74.4,55.6,37.9,28.0,12.6,92.5,29.7,30.9,40.4,12.6,7.4,4.1,65.3,39.5,48.2,6.1,6.1,27.8,51.9,91.3,39.0,32.7,73.1,17.6,97.8,65.2,72.0,24.2,84.4,47.9,30.0,47.5,39.3,35.7,34.3,44.0,49.2,38.8,83.4,46.0,84.9,56.8,29.2,90.3,35.6,43.6,11.9,69.3,49.3,18.1,60.2,95.3,15.6,28.6,17.6,6.6,11.1,16.1,0.1,0.6,81.2,14.0,0.3,17.9,35.7,44.2,35.7,75.1,74.8,73.8,58.6,15.3,56.8,60.8,56.1,57.5,73.8,71.9,43.2,54.5,58.5,13.2,8.1,2016
35,Gopalganj ,30,Dhaka,95,Gopalganj,Gopalganj,99.3,80.3,52.7,100,24.8,37.2,37.2,12.4,84.5,27.5,23.7,67.9,87.7,62.6,97.4,61.0,58.9,68.2,79.9,73.2,65.3,54.4,6.0,50.6,71.8,30.2,0.0,57.6,84.8,78.3,30.0,72.0,43.1,80.9,58.2,21.1,39.0,78.3,44.5,0.0,40.8,94.1,26.4,97.7,66.2,91.9,79.1,69.7,78.1,73.0,40.8,41.5,28.4,10.4,93.8,28.6,31.2,72.6,22.5,69.4,4.9,60.3,72.2,23.3,1.0,3.5,22.2,39.3,93.1,50.0,35.4,50.0,20.0,100.0,63.6,75.0,11.2,81.7,26.6,22.7,41.9,35.8,26.6,25.7,24.1,39.8,23.5,77.2,26.4,90.7,57.8,18.8,88.7,38.2,62.4,8.1,69.8,59.5,18.9,62.5,93.0,26.3,18.5,16.8,23.3,12.1,11.5,9.5,9.6,77.4,3.2,0.0,14.5,15.7,69.5,41.3,64.5,64.2,61.2,36.3,17.2,73.3,43.2,55.0,36.3,83.4,83.1,55.2,41.7,62.1,9.3,6.3,2016
36,Habiganj ,60,Sylhet,94,Habiganj,Habiganj,97.9,97.0,86.7,100,54.2,61.9,64.1,13.5,91.8,56.2,26.0,58.1,62.5,42.7,96.3,75.5,72.9,76.6,86.0,58.8,77.1,51.9,6.3,66.5,76.7,39.9,1.1,70.7,82.0,58.4,38.1,40.4,53.7,95.6,80.3,42.1,56.8,80.6,45.2,0.1,41.9,93.5,43.4,90.4,57.5,93.6,72.6,88.6,93.8,72.0,35.8,44.1,25.0,17.3,90.8,23.4,30.6,44.3,29.1,41.1,5.5,68.8,65.7,19.4,8.8,6.1,21.7,48.3,92.0,61.2,25.5,36.0,44.2,98.1,68.8,77.3,17.8,67.2,47.2,14.3,38.8,33.7,31.9,31.1,26.3,36.1,30.5,77.5,41.1,67.3,46.1,22.8,87.3,23.1,26.2,6.2,65.0,36.5,24.0,75.5,92.9,12.3,29.1,21.6,8.9,6.5,15.2,8.4,8.8,82.9,4.2,0.5,30.7,5.4,62.0,42.0,60.1,59.8,55.9,50.8,9.2,47.0,57.2,40.8,50.2,69.6,70.4,46.8,51.7,39.6,11.8,5.2,2016
