"Survey.Units","BCG_Children23M","OPV1_Children23M","PENTA1_Children23M","OPV2_Children23M","PENTA2_Children23M","OPV3_Children23M","PENTA3_Children23M","Measles_Children23M","Fully_Children23M","BCG_Children12M","OPV1_Children12M","PENTA1_Children12M","OPV2_Children12M","PENTA2_Children12M","OPV3_Children12M","PENTA3_Children12M","Measles_Children12M","Fully_Children12M","DropoutPENTA1-PENTA3_Male23M","DropoutPENTA1-PENTA3_Female23M","DropoutPENTA1-PENTA3_Children23M","DropoutPENTA1-Measles_Male23M","DropoutPENTA1-Measles_Female23M","DropoutPENTA1-Measles_Children23M","InvalidPENTA1_Infant12M","InvalidPENTA2_Infant12M","InvalidPENTA3_Infant12M","InvalidMeasles_Infant12M","Measles2ndDoseCrude","Measles2ndDose_Children18M","Measles2ndDose_Children23M","TT1_Mother0-11MChildren","TT2_Mother0-11MChildren","TT3_Mother0-11MChildren","TT4_Mother0-11MChildren","TT5_Mother0-11MChildren","TetanusAtBirth_Mother0-11MChildren","TT1_Woman18-49Y","TT2_Woman18-49Y","TT3_Woman18-49Y","TT4_Woman18-49Y","TT5_Woman18-49Y","VitACoverage_Infants6-11M","VitACoverage_Children12-59M","Year"
"Rangamati",98,93.9,93.9,92.2,92.2,86.8,86.8,91.6,87.4,98,93.9,93.9,92.2,92.2,86.6,86.6,85.3,81.3,1.8,2,1.9,5,3.2,4.1,1.8,3.3,4.6,2.7,86,74.3,83.5,96.8,94.3,84.5,63.6,53.2,88.5,81.2,78.6,64.9,51.5,40.8,72.9,90.4,2016
"Rangpur",99.5,98.3,98.3,98.2,98.2,90.4,90.4,91,85.5,99.5,98.3,98.3,98.2,98.2,90.2,90.2,86.2,80.8,0.7,1.2,0.9,6.1,4,5.2,4.8,5.6,7.6,3.5,92.6,84,86,97.7,96.9,91.7,74.8,47.4,83.4,91.8,88.2,72.7,49.3,29.8,95.8,97.5,2016
"Rangpur CC",100,98.2,98.2,96.6,96.6,89.4,89.4,89.6,84.7,100,98.2,98.2,95.2,95.2,87.9,87.9,81.2,76.6,3.5,3,3.3,7.6,5.4,6.5,3.4,5.2,8.1,3.7,93.4,83.2,88.7,98.5,95.3,88.4,78.4,57,89.7,87.8,84.9,73.5,55.4,39,83.4,90.3,2016
"Rangpur Division",99.9,98.2,98.2,97.7,97.7,90.8,90.8,92.9,87.2,99.9,98.1,98.1,97.5,97.5,90.5,90.5,88,82.5,0.7,1.3,1,3.6,4.4,4,1.5,2.3,4.2,3.5,81.1,70.5,76.7,98.7,97.8,91.4,75.7,53.6,90.5,91.9,89.5,77.7,55.5,36.5,91.9,94.3,2016
"Rural",99.5,97.9,97.9,97.3,97.3,90.9,90.9,93,87.6,99.5,97.9,97.9,97.2,97.2,90.6,90.6,88.5,83.5,1.1,1.2,1.3,3.2,3.3,3.4,2.9,4.4,6.1,3,87,78.7,83.7,98.2,96.9,89.6,74,53.1,91,93,90.7,78.4,58.5,38.4,86,91.7,2016
"Sariatpur",99.8,97.8,97.8,98.3,98.3,92.6,92.6,94.7,89.3,99.8,97.8,97.8,98.3,98.3,92.6,92.6,87.3,82.8,0,0,0,1.4,0.4,1,2.4,3.2,6.6,4.5,62.2,54.8,58.8,98,97.2,92.2,77.7,60.4,87.9,93.9,92.2,81.2,65.2,45,65.1,75.4,2016
"Satkhira",99.6,96.2,96.2,95.7,95.7,90.7,90.7,91.5,84.7,99.6,96.2,96.2,95.7,95.7,90.7,90.7,87.6,80.9,0.9,0.9,0.9,2.3,2.5,2.4,1.4,4,5.3,5.6,84.3,74.8,79.7,97.2,94.3,85.1,65.1,39.7,90,92.9,87.1,70.5,43.9,22.8,85.3,86.8,2016
"Sherpur",98.4,96.4,96.4,95.6,95.6,88.5,88.5,90.1,85,98.4,96.4,96.4,95.6,95.6,88.5,88.5,85.1,81,0.7,3.6,2.1,5.3,7.7,6.5,2.1,5.3,6.8,2.2,90.9,85.1,88.1,98.9,98.1,90.6,74.1,49.2,84.9,93.6,91.9,78.3,52.8,31,88.5,92.5,2016
"Sirajganj",98.3,97.8,97.8,96.4,96.4,91.4,91.4,89.9,86.3,98.3,97.5,97.5,96.4,96.4,91.4,91.4,86.9,83.8,3.2,1.4,2.3,4.4,5.5,4.9,2.3,3.1,4.3,4,93.2,83.3,90.5,98.2,96.4,81.4,62.9,41.8,92.5,92,89.7,74.8,51.6,28.1,84,88.3,2016
"Sunamganj",97.7,94.3,94.3,92.9,92.9,83.3,83.3,84.6,77.9,97.7,94.1,94.1,91.7,91.7,81.6,81.6,74.7,68.5,2.8,3.4,3.1,5.3,7.1,6.1,3.2,6.3,9.6,5.4,87.8,81.7,84.9,94,93.1,84,71.9,56.3,86.6,90.1,88.5,79.2,67.1,52.5,93.2,95.6,2016
"Sylhet",99.5,98.8,98.8,97.7,97.7,90.8,90.8,91.9,86.7,99.5,98.8,98.8,97.4,97.4,90.5,90.5,88.5,83.8,2.4,2.7,2.6,4.4,4.6,4.5,2.4,3.4,5.1,3.4,90.9,79.2,84.6,93.5,92.4,84.7,69.1,51.7,88.3,93.2,89.4,76.8,60.8,45.7,94.8,97.3,2016
"Sylhet CC",96.6,93,93,90.5,90.5,78.4,78.4,85,75,96.6,92.7,92.7,90.1,90.1,77.8,77.8,78.5,70,4,4.7,4.3,8.7,9,8.9,5.6,9.7,12.5,2.4,76,64.6,69.7,89.3,87,79.1,71.9,68.1,85,70.8,67.3,63.4,55.3,49.4,98.7,97.8,2016
"Sylhet Division",98.7,97.1,97.1,96.1,96.1,89,89,89.9,84.8,98.7,96.8,96.8,95.5,95.5,88.1,88.1,84,79.2,2.1,2.9,2.5,4,5.3,4.6,2.6,4.2,6.3,3.8,90.1,79.6,84.2,94.9,93.7,86.9,72.5,56.3,86.6,91.3,88.5,79.1,65.3,50,91.8,93.9,2016
"Tangail",99.2,97.8,97.8,96.5,96.5,91,91,93.3,88.1,99.2,97.8,97.8,96.5,96.5,90.6,90.6,88.6,83.4,3.6,0.9,2.3,6.1,4.3,5.2,2.1,3.2,4.9,0.7,89.9,77.2,84.7,98.1,96.6,89.2,74.3,55.3,87.2,90.4,87.4,74.7,50.2,30.6,62.3,85.4,2016
"Thakurgaon",99.8,96.8,96.8,95.7,95.7,86.3,86.3,94.8,85.7,99.8,96.8,96.8,94.3,94.3,84.9,84.9,88.7,80.6,0,0.9,0.4,2,1.8,1.9,5.1,8.5,11,3.1,83.6,76.2,80.9,98.8,98.3,93.4,81.3,59.9,93,91.9,89.2,76.2,53.5,34,89.7,94,2016
"Urban",99.5,97.5,97.5,96.6,96.6,88.2,88.2,89.7,83.4,99.5,97.4,97.4,96.2,96.2,87.7,87.7,82.8,77.1,2.2,2.1,2,5.6,6.3,6.2,3.4,5.4,7.9,3.9,83.7,72.4,80,98,96.4,87.6,70,49.4,91.2,93,90.9,75.8,53.9,36.5,86.6,89.7,2016
