0,1,2,3,4,5,6,7,8,9,10,11,12,13
54,80,76,-9,-9,-9,Khalia Union Total,0,0,0,0,0,0,0
54,80,85,-9,-9,-9,Paik Para Union Total,0,0,0,0,0,0,0
54,80,95,-9,-9,-9,Rajoir Union Total,0,0,0,0,0,0,0
54,80,95,-9,-9,1,  Rajoir Union,0,0,0,0,0,0,0
54,80,95,-9,-9,3,  Rajoir Union,0,0,0,0,0,0,0
54,87,-9,-9,-9,-9,Shib Char Upazila Total,5,22,9,13,0,3,19
54,87,-9,-9,-9,1,  Shib Char Upazila,5,22,9,13,0,3,19
54,87,-9,-9,-9,2,  Shib Char Upazila,0,0,0,0,0,0,0
54,87,-9,-9,-9,3,  Shib Char Upazila,0,0,0,0,0,0,0
54,87,01,-9,-9,-9,Ward No-01 Total,0,0,0,0,0,0,0
54,87,02,-9,-9,-9,Ward No-02 Total,0,0,0,0,0,0,0
54,87,03,-9,-9,-9,Ward No-03 Total,0,0,0,0,0,0,0
54,87,04,-9,-9,-9,Ward No-04 Total,0,0,0,0,0,0,0
54,87,05,-9,-9,-9,Ward No-05 Total,0,0,0,0,0,0,0
54,87,06,-9,-9,-9,Ward No-06 Total,0,0,0,0,0,0,0
54,87,07,-9,-9,-9,Ward No-07 Total,0,0,0,0,0,0,0
54,87,08,-9,-9,-9,Ward No-08 Total,0,0,0,0,0,0,0
54,87,09,-9,-9,-9,Ward No-09 Total,0,0,0,0,0,0,0
54,87,11,-9,-9,-9,Bandarkhola Union Total,0,0,0,0,0,0,0
54,87,13,-9,-9,-9,Banshkandi Union Total,0,0,0,0,0,0,0
54,87,15,-9,-9,-9,Bayratala Dakshin Union Total,0,0,0,0,0,0,0
54,87,18,-9,-9,-9,Bayratala Uttar Union Total,0,0,0,0,0,0,0
54,87,18,-9,-9,1,  Bayratala Uttar Union,0,0,0,0,0,0,0
54,87,18,-9,-9,3,  Bayratala Uttar Union,0,0,0,0,0,0,0
54,87,21,-9,-9,-9,Bhadrasan Union Total,4,19,7,12,0,0,19
54,87,26,-9,-9,-9,Bhandarikandi Union Total,0,0,0,0,0,0,0
54,87,31,-9,-9,-9,Char Janajat Union Total,0,0,0,0,0,0,0
54,87,36,-9,-9,-9,Datta Para Union Total,0,0,0,0,0,0,0
54,87,42,-9,-9,-9,Ditiyakhanda Union Total,0,0,0,0,0,0,0
54,87,42,-9,-9,1,  Ditiyakhanda Union,0,0,0,0,0,0,0
54,87,42,-9,-9,3,  Ditiyakhanda Union,0,0,0,0,0,0,0
54,87,47,-9,-9,-9,Kadirpur Union Total,0,0,0,0,0,0,0
54,87,52,-9,-9,-9,Kanthalbari Union Total,0,0,0,0,0,0,0
54,87,58,-9,-9,-9,Kutubpur Union Total,0,0,0,0,0,0,0
54,87,63,-9,-9,-9,Matbarer Char Union Total,0,0,0,0,0,0,0
54,87,68,-9,-9,-9,Nilakhi Union Total,0,0,0,0,0,0,0
54,87,73,-9,-9,-9,Panch Char Union Total,0,0,0,0,0,0,0
54,87,79,-9,-9,-9,Sannyasir Char Union Total,0,0,0,0,0,0,0
54,87,84,-9,-9,-9,Shibchar Union Total,0,0,0,0,0,0,0
54,87,89,-9,-9,-9,Siruail Union Total,1,3,2,1,0,3,0
54,87,94,-9,-9,-9,Umedpur Union Total,0,0,0,0,0,0,0
